-60,68,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,adbzJkQigFDABN2VXeJumcrQ90w=
-60,69,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,M7piyBFAsW75HkpMVE5F97D6nO0=
-60,67,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,n+pjxiK4wxFTYQU30Xe2fWM6apw=
-59,69,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-59,68,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,M7piyBFAsW75HkpMVE5F97D6nO0=
-59,67,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-59,66,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-62,67,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,EF1vMli5oMdSiqBlpOerYHjJ4i4=
-62,68,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,t7T01Z4EuNfSNpTkgv1n5QSjhRE=
-62,69,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-61,67,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,ayZoEXTqhoAlPLcSx7DvqQH3ITo=
-61,69,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,K/YOU8kk4oOcsKm9/KsdoFRenQU=
-61,68,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,V7wwIRonccT4G7XNxnmI76XIFLY=
-56,64,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,iaejvh434Z/4sb/c7FWCoN4Nau4=
-56,65,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,iaejvh434Z/4sb/c7FWCoN4Nau4=
-56,66,TjU8QsTGF3l11JBXrmD6Gnfs6FA=,iaejvh434Z/4sb/c7FWCoN4Nau4=
-56,67,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,iaejvh434Z/4sb/c7FWCoN4Nau4=
-56,68,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,iaejvh434Z/4sb/c7FWCoN4Nau4=
-55,65,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,q2RO/rXC+rz412M2jdAqC67FFu0=
-55,64,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,iaejvh434Z/4sb/c7FWCoN4Nau4=
-55,66,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,VSBd4Z1noMJKdQ2vnY0lCmrGX/A=
-58,68,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-58,69,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-58,66,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-58,67,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-58,65,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-57,68,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-57,67,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-57,66,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-57,65,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
-57,64,1NoD1EvEqMvgmMesRp2mhJzOU8Q=,I04WMUmSVOJ7lojIW26HD1e+B4Y=
