193,195,+R3LIohGM8U3z/Am5tAWJpZHpPI=,oUnpdGlzElg+6TKExfdnz5NN/6k=
193,197,+R3LIohGM8U3z/Am5tAWJpZHpPI=,oUnpdGlzElg+6TKExfdnz5NN/6k=
193,196,+R3LIohGM8U3z/Am5tAWJpZHpPI=,aqiMriyJIYesyCMdoFlxWMaZIJg=
196,196,+R3LIohGM8U3z/Am5tAWJpZHpPI=,sn/QhFdUP1QKPsYw0OwW+KV8PjM=
196,197,+R3LIohGM8U3z/Am5tAWJpZHpPI=,oUnpdGlzElg+6TKExfdnz5NN/6k=
196,194,+R3LIohGM8U3z/Am5tAWJpZHpPI=,oUnpdGlzElg+6TKExfdnz5NN/6k=
196,195,+R3LIohGM8U3z/Am5tAWJpZHpPI=,aqiMriyJIYesyCMdoFlxWMaZIJg=
194,194,+R3LIohGM8U3z/Am5tAWJpZHpPI=,oUnpdGlzElg+6TKExfdnz5NN/6k=
194,195,+R3LIohGM8U3z/Am5tAWJpZHpPI=,oUnpdGlzElg+6TKExfdnz5NN/6k=
194,196,+R3LIohGM8U3z/Am5tAWJpZHpPI=,oUnpdGlzElg+6TKExfdnz5NN/6k=
194,197,+R3LIohGM8U3z/Am5tAWJpZHpPI=,oUnpdGlzElg+6TKExfdnz5NN/6k=
195,195,+R3LIohGM8U3z/Am5tAWJpZHpPI=,UpCddO8NoDTuxC1VYw8I3TWjqHs=
195,194,+R3LIohGM8U3z/Am5tAWJpZHpPI=,oUnpdGlzElg+6TKExfdnz5NN/6k=
195,197,+R3LIohGM8U3z/Am5tAWJpZHpPI=,oUnpdGlzElg+6TKExfdnz5NN/6k=
195,196,+R3LIohGM8U3z/Am5tAWJpZHpPI=,x/uJgHIyJnYcLnJfUj47SO2kxDw=
