-32,32,ruagg5Ru6G0P49BwFzvFa4C12fo=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-32,33,ruagg5Ru6G0P49BwFzvFa4C12fo=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-32,34,ruagg5Ru6G0P49BwFzvFa4C12fo=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-32,35,ruagg5Ru6G0P49BwFzvFa4C12fo=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-32,36,ruagg5Ru6G0P49BwFzvFa4C12fo=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-32,37,ruagg5Ru6G0P49BwFzvFa4C12fo=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-32,38,ruagg5Ru6G0P49BwFzvFa4C12fo=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-32,39,ruagg5Ru6G0P49BwFzvFa4C12fo=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-32,40,ruagg5Ru6G0P49BwFzvFa4C12fo=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-30,34,2JGjr8x3MqtAmgiiKYYXTQVfiNw=,bAOSrBvTkeoKTPT08bd0SZRUKig=
-30,35,2JGjr8x3MqtAmgiiKYYXTQVfiNw=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-30,32,2JGjr8x3MqtAmgiiKYYXTQVfiNw=,t2wMCb2PrFqXeXg2ZtLgTBFVFkI=
-30,33,2JGjr8x3MqtAmgiiKYYXTQVfiNw=,dr2tfRyHGbsDV1futcHdNMw59K0=
-30,36,2JGjr8x3MqtAmgiiKYYXTQVfiNw=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-30,37,2JGjr8x3MqtAmgiiKYYXTQVfiNw=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-31,33,hstbFjNuzfUl2t8zZcCjd6Nxcag=,2N0LMFHsgIc3sBDHatbkPVCZTf4=
-31,32,hstbFjNuzfUl2t8zZcCjd6Nxcag=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-31,35,hstbFjNuzfUl2t8zZcCjd6Nxcag=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-31,34,hstbFjNuzfUl2t8zZcCjd6Nxcag=,bAOSrBvTkeoKTPT08bd0SZRUKig=
-31,37,hstbFjNuzfUl2t8zZcCjd6Nxcag=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-31,36,hstbFjNuzfUl2t8zZcCjd6Nxcag=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-31,39,hstbFjNuzfUl2t8zZcCjd6Nxcag=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-31,38,hstbFjNuzfUl2t8zZcCjd6Nxcag=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-28,32,RuT0rknAfT4B63Ryxp1Y9FyqOL0=,aJi7R8hBaBN3XXnwLpxThkDgkaI=
-28,33,RuT0rknAfT4B63Ryxp1Y9FyqOL0=,ydi2w64RmrwApA/ZgEp7EEeoQns=
-28,34,RuT0rknAfT4B63Ryxp1Y9FyqOL0=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-28,35,RuT0rknAfT4B63Ryxp1Y9FyqOL0=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-29,35,RuT0rknAfT4B63Ryxp1Y9FyqOL0=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-29,34,RuT0rknAfT4B63Ryxp1Y9FyqOL0=,ydi2w64RmrwApA/ZgEp7EEeoQns=
-29,33,RuT0rknAfT4B63Ryxp1Y9FyqOL0=,hwxX+7Ggc4zL4doV+1iJ2MKYKqg=
-29,32,RuT0rknAfT4B63Ryxp1Y9FyqOL0=,NKPTeIdg7LS/Dsx2UdFRA3LzVkE=
-29,37,RuT0rknAfT4B63Ryxp1Y9FyqOL0=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-29,36,RuT0rknAfT4B63Ryxp1Y9FyqOL0=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-26,32,HE50UZoCQ9mdeO8Fk1lxrSNzMCY=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-27,33,HE50UZoCQ9mdeO8Fk1lxrSNzMCY=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
-27,32,HE50UZoCQ9mdeO8Fk1lxrSNzMCY=,2ehQrtHZaYSiw7K9g0/80S9AyZk=
