-57,63,I0MZqX5GPAK8VO5B5by6NPO1neU=,BiAgU1SZOUnmOT4mpW/i7DII2Qg=
-57,62,I0MZqX5GPAK8VO5B5by6NPO1neU=,BiAgU1SZOUnmOT4mpW/i7DII2Qg=
-57,61,I0MZqX5GPAK8VO5B5by6NPO1neU=,BiAgU1SZOUnmOT4mpW/i7DII2Qg=
-55,57,I0MZqX5GPAK8VO5B5by6NPO1neU=,qfm/AiAi719OJSmfRcz60lnYGuw=
-55,56,I0MZqX5GPAK8VO5B5by6NPO1neU=,qfm/AiAi719OJSmfRcz60lnYGuw=
-55,59,I0MZqX5GPAK8VO5B5by6NPO1neU=,tt/qhXbBGeGXoNvsQdEjhz6jQaA=
-55,58,I0MZqX5GPAK8VO5B5by6NPO1neU=,qfm/AiAi719OJSmfRcz60lnYGuw=
-55,61,I0MZqX5GPAK8VO5B5by6NPO1neU=,w4bKtWaK0B4j2RxtZQYQX+vh2aA=
-55,60,eUNM5X+pgfUT4uYOsc39xmqJfWY=,zTiIktZRegel+KT4gJpY1aZ4hok=
-55,63,eUNM5X+pgfUT4uYOsc39xmqJfWY=,qfm/AiAi719OJSmfRcz60lnYGuw=
-55,62,eUNM5X+pgfUT4uYOsc39xmqJfWY=,qfm/AiAi719OJSmfRcz60lnYGuw=
-56,56,eUNM5X+pgfUT4uYOsc39xmqJfWY=,qfm/AiAi719OJSmfRcz60lnYGuw=
-56,57,eUNM5X+pgfUT4uYOsc39xmqJfWY=,qfm/AiAi719OJSmfRcz60lnYGuw=
-56,58,eUNM5X+pgfUT4uYOsc39xmqJfWY=,qfm/AiAi719OJSmfRcz60lnYGuw=
-56,59,eUNM5X+pgfUT4uYOsc39xmqJfWY=,TFjclbRd6bmp6beWI+ql/gSEMWc=
-56,60,eUNM5X+pgfUT4uYOsc39xmqJfWY=,0KieO0MDGeq/FWMG2/JIAKPKp/A=
-56,61,eUNM5X+pgfUT4uYOsc39xmqJfWY=,k98Flna5UY0Go9zrkS7oPTc4G1c=
-56,62,eUNM5X+pgfUT4uYOsc39xmqJfWY=,qfm/AiAi719OJSmfRcz60lnYGuw=
