-102,72,teJz8RT/WN9VGYAoT2lWF7NZdFY=,94S6/GQxV2hGDRJWgY4fOYhwvI8=
-102,73,teJz8RT/WN9VGYAoT2lWF7NZdFY=,94S6/GQxV2hGDRJWgY4fOYhwvI8=
-102,70,teJz8RT/WN9VGYAoT2lWF7NZdFY=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-102,71,teJz8RT/WN9VGYAoT2lWF7NZdFY=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-101,73,teJz8RT/WN9VGYAoT2lWF7NZdFY=,94S6/GQxV2hGDRJWgY4fOYhwvI8=
-101,72,teJz8RT/WN9VGYAoT2lWF7NZdFY=,94S6/GQxV2hGDRJWgY4fOYhwvI8=
-101,71,teJz8RT/WN9VGYAoT2lWF7NZdFY=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-101,70,teJz8RT/WN9VGYAoT2lWF7NZdFY=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-101,69,teJz8RT/WN9VGYAoT2lWF7NZdFY=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-101,68,teJz8RT/WN9VGYAoT2lWF7NZdFY=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-98,72,VWw5dNB5HmJFZcsYOJvUMraWfOc=,94S6/GQxV2hGDRJWgY4fOYhwvI8=
-98,73,VWw5dNB5HmJFZcsYOJvUMraWfOc=,94S6/GQxV2hGDRJWgY4fOYhwvI8=
-98,70,VWw5dNB5HmJFZcsYOJvUMraWfOc=,SaHDiv5buFRmJlmsFGveZCKa7Hg=
-98,71,VWw5dNB5HmJFZcsYOJvUMraWfOc=,SaHDiv5buFRmJlmsFGveZCKa7Hg=
-98,68,VWw5dNB5HmJFZcsYOJvUMraWfOc=,88xHTsObrvthJlmJOqMo8dBg/aQ=
-98,69,VWw5dNB5HmJFZcsYOJvUMraWfOc=,4kX3FJHuXKaM/qLEe5ZjJHPco90=
-98,67,VWw5dNB5HmJFZcsYOJvUMraWfOc=,TZxuDh5ErJ5DgopvOIFksCFxFmM=
-97,72,VWw5dNB5HmJFZcsYOJvUMraWfOc=,94S6/GQxV2hGDRJWgY4fOYhwvI8=
-97,71,VWw5dNB5HmJFZcsYOJvUMraWfOc=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-97,70,VWw5dNB5HmJFZcsYOJvUMraWfOc=,DM0u+AV3d6ZpRH/cLtlIuKSdItI=
-97,69,VWw5dNB5HmJFZcsYOJvUMraWfOc=,iJuu05XoW48ngTPxpFoXzZzERIQ=
-100,72,VWw5dNB5HmJFZcsYOJvUMraWfOc=,94S6/GQxV2hGDRJWgY4fOYhwvI8=
-100,73,VWw5dNB5HmJFZcsYOJvUMraWfOc=,94S6/GQxV2hGDRJWgY4fOYhwvI8=
-100,68,VWw5dNB5HmJFZcsYOJvUMraWfOc=,0A99mol8PKNu6gfDYfb5GqnWfio=
-100,69,VWw5dNB5HmJFZcsYOJvUMraWfOc=,o8FZwTbDWDez6FL+IhET7Y6nVZY=
-100,70,VWw5dNB5HmJFZcsYOJvUMraWfOc=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-100,71,VWw5dNB5HmJFZcsYOJvUMraWfOc=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-100,64,VWw5dNB5HmJFZcsYOJvUMraWfOc=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-100,65,VWw5dNB5HmJFZcsYOJvUMraWfOc=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-100,66,VWw5dNB5HmJFZcsYOJvUMraWfOc=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-100,67,VWw5dNB5HmJFZcsYOJvUMraWfOc=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-99,73,ltFoe1B1HToMB5E6s4gzDkNsazE=,94S6/GQxV2hGDRJWgY4fOYhwvI8=
-99,72,ltFoe1B1HToMB5E6s4gzDkNsazE=,94S6/GQxV2hGDRJWgY4fOYhwvI8=
-99,69,ltFoe1B1HToMB5E6s4gzDkNsazE=,2m6qhz5P4ss0LvYSPN1lUXG3QE0=
-99,68,ltFoe1B1HToMB5E6s4gzDkNsazE=,l5rkCrU8AtChuuJu5L8t8YNP0Wk=
-99,71,ltFoe1B1HToMB5E6s4gzDkNsazE=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-99,70,ltFoe1B1HToMB5E6s4gzDkNsazE=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-99,65,ltFoe1B1HToMB5E6s4gzDkNsazE=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-99,64,ltFoe1B1HToMB5E6s4gzDkNsazE=,fHyOJAHWAt5N38c3kfxtN59OKbI=
-99,67,ltFoe1B1HToMB5E6s4gzDkNsazE=,0A99mol8PKNu6gfDYfb5GqnWfio=
-99,66,ltFoe1B1HToMB5E6s4gzDkNsazE=,fHyOJAHWAt5N38c3kfxtN59OKbI=
