32,25,AR9Jg654WeHgrIqEutiwymQddpg=,pklxPErwzskwQfDZYiWsW5dWono=
32,26,AR9Jg654WeHgrIqEutiwymQddpg=,pklxPErwzskwQfDZYiWsW5dWono=
32,27,AR9Jg654WeHgrIqEutiwymQddpg=,YXGiry339RfgWoVf/kGVIVWNCEc=
32,28,AR9Jg654WeHgrIqEutiwymQddpg=,nVFpzFk6b+/6Z5e1W9S83IZ7xcU=
32,29,AR9Jg654WeHgrIqEutiwymQddpg=,60Lf2zCS7x7Jc0Rta3EoDCnE+SI=
33,27,AR9Jg654WeHgrIqEutiwymQddpg=,R6awCpmW8EvckH7xzBVUmA0Zdh0=
33,26,AR9Jg654WeHgrIqEutiwymQddpg=,pklxPErwzskwQfDZYiWsW5dWono=
33,29,AR9Jg654WeHgrIqEutiwymQddpg=,J+RI24VsZLCMq66nogu5UP0G95c=
33,28,AR9Jg654WeHgrIqEutiwymQddpg=,pcu9Bv2WM6VtY7LcmWgOx5Fkkfs=
33,30,AR9Jg654WeHgrIqEutiwymQddpg=,pklxPErwzskwQfDZYiWsW5dWono=
34,27,AR9Jg654WeHgrIqEutiwymQddpg=,HkFPMpteEUVu6p4EfH50RK6o5Sc=
34,30,AR9Jg654WeHgrIqEutiwymQddpg=,pklxPErwzskwQfDZYiWsW5dWono=
34,31,AR9Jg654WeHgrIqEutiwymQddpg=,pklxPErwzskwQfDZYiWsW5dWono=
34,28,AR9Jg654WeHgrIqEutiwymQddpg=,YqnNswPY+FrIqVCvdp6MUd3QGzY=
34,29,AR9Jg654WeHgrIqEutiwymQddpg=,pklxPErwzskwQfDZYiWsW5dWono=
35,18,P0vYe09LMOOA6Hg70G5z3lp/fiA=,pEz8JLkuyfjv1HgP8g+jmVDh7i8=
35,31,P0vYe09LMOOA6Hg70G5z3lp/fiA=,pklxPErwzskwQfDZYiWsW5dWono=
35,30,P0vYe09LMOOA6Hg70G5z3lp/fiA=,pklxPErwzskwQfDZYiWsW5dWono=
35,29,P0vYe09LMOOA6Hg70G5z3lp/fiA=,pklxPErwzskwQfDZYiWsW5dWono=
35,28,P0vYe09LMOOA6Hg70G5z3lp/fiA=,pklxPErwzskwQfDZYiWsW5dWono=
36,29,P0vYe09LMOOA6Hg70G5z3lp/fiA=,pklxPErwzskwQfDZYiWsW5dWono=
36,30,P0vYe09LMOOA6Hg70G5z3lp/fiA=,pklxPErwzskwQfDZYiWsW5dWono=
36,31,P0vYe09LMOOA6Hg70G5z3lp/fiA=,pklxPErwzskwQfDZYiWsW5dWono=
37,31,P0vYe09LMOOA6Hg70G5z3lp/fiA=,pklxPErwzskwQfDZYiWsW5dWono=
38,12,P0vYe09LMOOA6Hg70G5z3lp/fiA=,pEz8JLkuyfjv1HgP8g+jmVDh7i8=
38,31,P0vYe09LMOOA6Hg70G5z3lp/fiA=,pklxPErwzskwQfDZYiWsW5dWono=
40,19,hpLqy9JvF+LuWgPWWSJgIEH7r4k=,e0kVwMY+DlFrqEe2HDsY4DM75JA=
