21,-4,vso2j+/Sy5SQax8NFANBMXtR6+U=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
21,-5,vso2j+/Sy5SQax8NFANBMXtR6+U=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
20,-4,kIHdoHejyKX7/BOCLVIYiGhM5cw=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
20,-3,kIHdoHejyKX7/BOCLVIYiGhM5cw=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
20,-5,kIHdoHejyKX7/BOCLVIYiGhM5cw=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
19,-5,kIHdoHejyKX7/BOCLVIYiGhM5cw=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
19,-6,kIHdoHejyKX7/BOCLVIYiGhM5cw=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
19,-3,ATpY6U6m8qML2O3WNmcOUilpf8M=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
19,-4,ATpY6U6m8qML2O3WNmcOUilpf8M=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
18,-6,ATpY6U6m8qML2O3WNmcOUilpf8M=,aPNRnMucy374sHhCfXLpeWkTTWY=
18,-5,ATpY6U6m8qML2O3WNmcOUilpf8M=,/IKy6G213sJaELQ0eXWQnrZPbEI=
18,-2,ATpY6U6m8qML2O3WNmcOUilpf8M=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
18,-1,ATpY6U6m8qML2O3WNmcOUilpf8M=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
18,-4,ATpY6U6m8qML2O3WNmcOUilpf8M=,r8QregGGuwtJEajQeUbPSImCOo8=
18,-3,ATpY6U6m8qML2O3WNmcOUilpf8M=,/IKy6G213sJaELQ0eXWQnrZPbEI=
17,-5,nLsECmONVznhMKRIlTDXSh0heiw=,ZSChRs0hOQ8/jMctkLZEOJxqgCg=
17,-6,nLsECmONVznhMKRIlTDXSh0heiw=,t+1NWqARgCya1mVarwYQgub9uwg=
17,-3,nLsECmONVznhMKRIlTDXSh0heiw=,fcOXMG7W+n9Q95y6zEuJtmzMmbA=
