-1,-1,ygrwcQFvTvu6dNSAiuTxiStgPvM=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-1,-2,ygrwcQFvTvu6dNSAiuTxiStgPvM=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-1,-3,ygrwcQFvTvu6dNSAiuTxiStgPvM=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-1,-4,ygrwcQFvTvu6dNSAiuTxiStgPvM=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-1,-5,ygrwcQFvTvu6dNSAiuTxiStgPvM=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-1,-6,ygrwcQFvTvu6dNSAiuTxiStgPvM=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-1,-7,ygrwcQFvTvu6dNSAiuTxiStgPvM=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-1,-8,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-1,-9,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-1,-10,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-1,-11,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-1,-12,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-1,-14,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-1,-15,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-1,-16,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-2,-2,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,GGOJpybL5PQ1AffQUTnXPlQiiHo=
-2,-1,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-2,-4,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,yj5utFHa2iyvW6P6/UvC6BxbMmE=
-2,-3,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,LDQXGwc3gI7iRmM8YdiYxXas2Yo=
-2,-6,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-2,-5,b5RBDghyF8d1I4Wmm/u9nxFIEvg=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-2,-8,3XXsw6fgvzZrMMTBmSLgs2toFJI=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-2,-7,3XXsw6fgvzZrMMTBmSLgs2toFJI=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-2,-10,3XXsw6fgvzZrMMTBmSLgs2toFJI=,XLwueto7vO19HSvvlqzGw6b1TVA=
-2,-9,3XXsw6fgvzZrMMTBmSLgs2toFJI=,Pqk0qZ8zE+MRhi0tCP25HBTebgY=
-2,-12,3XXsw6fgvzZrMMTBmSLgs2toFJI=,eNrOa9qg6WE2KrAL/aYx34tVYEk=
-2,-11,3XXsw6fgvzZrMMTBmSLgs2toFJI=,XLwueto7vO19HSvvlqzGw6b1TVA=
-2,-14,3XXsw6fgvzZrMMTBmSLgs2toFJI=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-2,-13,3XXsw6fgvzZrMMTBmSLgs2toFJI=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-2,-16,3XXsw6fgvzZrMMTBmSLgs2toFJI=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-2,-15,3XXsw6fgvzZrMMTBmSLgs2toFJI=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-2,-17,3XXsw6fgvzZrMMTBmSLgs2toFJI=,F1S9l843Cnx4fwygEW2z/vASCrU=
-3,-3,3XXsw6fgvzZrMMTBmSLgs2toFJI=,j9CQ3weFCr01WyjQWsDuxtM8qEg=
-3,-4,3XXsw6fgvzZrMMTBmSLgs2toFJI=,fWPrnzi/ZaCc/3LvdRKOUSSb+Dk=
-3,-1,3XXsw6fgvzZrMMTBmSLgs2toFJI=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-3,-2,3XXsw6fgvzZrMMTBmSLgs2toFJI=,vXWrNSCOeYuAPRU/Vsl2FYcV6Lw=
-3,-7,3XXsw6fgvzZrMMTBmSLgs2toFJI=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-3,-8,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-3,-5,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-3,-6,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-3,-11,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,9Fubnn2leEF5Y+PfqcVnARGdB2E=
-3,-12,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,vg6XTJ1c9sh6kfxCyFLxCaVEfS0=
-3,-9,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,nowh/Th8JRkRuopk8z66U+LYCBc=
-3,-10,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,68mbfpw3/YWH5kQAYjMuHzW5Jec=
-3,-15,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-3,-16,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-3,-13,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-3,-14,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-3,-19,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,F1S9l843Cnx4fwygEW2z/vASCrU=
-3,-17,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,F1S9l843Cnx4fwygEW2z/vASCrU=
-3,-18,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,F1S9l843Cnx4fwygEW2z/vASCrU=
-4,-4,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,85j7CRCupvZruiV4cWrtjHngwWw=
-4,-3,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,+/JiJx77h3D1x2XBchtPpCtOTok=
-4,-2,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,vXWrNSCOeYuAPRU/Vsl2FYcV6Lw=
-4,-1,jmlEhRnVqQt7yIAm6fuHmoSHCb8=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-4,-8,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-4,-7,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-4,-6,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-4,-5,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-4,-12,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-4,-9,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-4,-16,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-4,-15,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-4,-14,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-4,-13,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-4,-20,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,F1S9l843Cnx4fwygEW2z/vASCrU=
-4,-19,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,F1S9l843Cnx4fwygEW2z/vASCrU=
-4,-18,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,F1S9l843Cnx4fwygEW2z/vASCrU=
-4,-17,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,F1S9l843Cnx4fwygEW2z/vASCrU=
-4,-21,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,F1S9l843Cnx4fwygEW2z/vASCrU=
-5,-5,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-5,-6,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-5,-7,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-5,-8,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-5,-1,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-5,-2,NjfaDkEOXoNzvWey+Rt8QSsvBtk=,lwfCmKLESBms7jHpNRbdcwtPfec=
-5,-3,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,ceq6CA715O/ftGUAAW1R6Aym8BI=
-5,-4,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-5,-16,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-5,-9,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-5,-10,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-5,-21,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,K2ANFPTTaSE5WgjB5tXTPiBjam8=
-5,-17,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,F1S9l843Cnx4fwygEW2z/vASCrU=
-5,-18,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,F1S9l843Cnx4fwygEW2z/vASCrU=
-5,-19,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,I+K9VvrNDQlo+DD226IUUfGpTrk=
-5,-20,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,XivM0wm9ADa1bvPGYFTqsCeBYdg=
-6,-6,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-6,-5,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-6,-8,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-6,-7,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-6,-2,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,8KkRD5vZUu0ctwrgvvDT7VepwXI=
-6,-1,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,Ql7zj3gA9qAHYnJU0G2Y5Bftygo=
-6,-4,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-6,-3,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,sJ3DJzwtsFmAHQ9WdShkj6LarHE=
-6,-10,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-6,-9,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-6,-21,vbf5gY6qCbIbZ6Ce8GOIuRGVnbs=,OQODM0RHNTalMsG2+L5gL4REYvQ=
-6,-20,J9CeDg1FItaMkW8a7LErdnlzO2I=,aqyHIcpDP4yymqP2kROfinOGiCs=
-6,-19,J9CeDg1FItaMkW8a7LErdnlzO2I=,Wvv2gBOeVow/JSVEDU/ENF/hZ8M=
-7,-7,J9CeDg1FItaMkW8a7LErdnlzO2I=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-7,-8,J9CeDg1FItaMkW8a7LErdnlzO2I=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-7,-5,J9CeDg1FItaMkW8a7LErdnlzO2I=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-7,-6,J9CeDg1FItaMkW8a7LErdnlzO2I=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-7,-3,J9CeDg1FItaMkW8a7LErdnlzO2I=,uxGlYC1X21CvgodZ9yHROSe1jNo=
-7,-4,J9CeDg1FItaMkW8a7LErdnlzO2I=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-7,-1,J9CeDg1FItaMkW8a7LErdnlzO2I=,Mhi4EPh/gB9CpSEh0s9ZZTzu6vM=
-7,-2,J9CeDg1FItaMkW8a7LErdnlzO2I=,oDMKVBaFw0PafTApiATOR5oYupA=
-7,-9,J9CeDg1FItaMkW8a7LErdnlzO2I=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-7,-10,J9CeDg1FItaMkW8a7LErdnlzO2I=,BS1L2+lEuq3dtqy5XfPUCyeQWHA=
-7,-23,J9CeDg1FItaMkW8a7LErdnlzO2I=,F1S9l843Cnx4fwygEW2z/vASCrU=
-7,-21,J9CeDg1FItaMkW8a7LErdnlzO2I=,F1S9l843Cnx4fwygEW2z/vASCrU=
-7,-22,J9CeDg1FItaMkW8a7LErdnlzO2I=,F1S9l843Cnx4fwygEW2z/vASCrU=
-7,-19,J9CeDg1FItaMkW8a7LErdnlzO2I=,F1S9l843Cnx4fwygEW2z/vASCrU=
-7,-20,J9CeDg1FItaMkW8a7LErdnlzO2I=,Wvv2gBOeVow/JSVEDU/ENF/hZ8M=
-8,-8,J9CeDg1FItaMkW8a7LErdnlzO2I=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-8,-7,J9CeDg1FItaMkW8a7LErdnlzO2I=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-8,-6,J9CeDg1FItaMkW8a7LErdnlzO2I=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-8,-5,J9CeDg1FItaMkW8a7LErdnlzO2I=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-8,-4,7GRQjwmfC8EOWziZsG+yBqvc9SM=,J0jCspKdM1QLnH3GLnHx5qEhi14=
-8,-3,7GRQjwmfC8EOWziZsG+yBqvc9SM=,OPMPHyMY44E+Icj2L2joql0aNeA=
-8,-2,7GRQjwmfC8EOWziZsG+yBqvc9SM=,p6jfJsxixhH9zIXzAR4AKQ10wPA=
-8,-1,7GRQjwmfC8EOWziZsG+yBqvc9SM=,s2MtbR59/dtqXffjMbgWP0T+0eU=
-8,-23,7GRQjwmfC8EOWziZsG+yBqvc9SM=,F1S9l843Cnx4fwygEW2z/vASCrU=
-8,-22,7GRQjwmfC8EOWziZsG+yBqvc9SM=,F1S9l843Cnx4fwygEW2z/vASCrU=
-8,-21,7GRQjwmfC8EOWziZsG+yBqvc9SM=,F1S9l843Cnx4fwygEW2z/vASCrU=
-8,-20,7GRQjwmfC8EOWziZsG+yBqvc9SM=,F1S9l843Cnx4fwygEW2z/vASCrU=
-9,-9,7GRQjwmfC8EOWziZsG+yBqvc9SM=,CXvDjS2Ou5cOEZh9kc4LU5OIq+Q=
-9,-1,7GRQjwmfC8EOWziZsG+yBqvc9SM=,+5spz3zb87YCT32sYsY84OSHyLQ=
-9,-2,7GRQjwmfC8EOWziZsG+yBqvc9SM=,+5spz3zb87YCT32sYsY84OSHyLQ=
-9,-3,7GRQjwmfC8EOWziZsG+yBqvc9SM=,+5spz3zb87YCT32sYsY84OSHyLQ=
-9,-4,7GRQjwmfC8EOWziZsG+yBqvc9SM=,+5spz3zb87YCT32sYsY84OSHyLQ=
-9,-5,7GRQjwmfC8EOWziZsG+yBqvc9SM=,+5spz3zb87YCT32sYsY84OSHyLQ=
