-47,1,eUNM5X+pgfUT4uYOsc39xmqJfWY=,sKp0XHY1lKQR/DrMKDDeVPNd9kM=
-47,0,eUNM5X+pgfUT4uYOsc39xmqJfWY=,sKp0XHY1lKQR/DrMKDDeVPNd9kM=
-46,0,eUNM5X+pgfUT4uYOsc39xmqJfWY=,HjFfvRBxAY6VbWi6bDa8eSDTG2I=
-46,1,eUNM5X+pgfUT4uYOsc39xmqJfWY=,HjFfvRBxAY6VbWi6bDa8eSDTG2I=
-45,16,eUNM5X+pgfUT4uYOsc39xmqJfWY=,EDyrfTd1kSwNRjm5djPvQipkjWI=
-45,1,eUNM5X+pgfUT4uYOsc39xmqJfWY=,HjFfvRBxAY6VbWi6bDa8eSDTG2I=
-45,0,eUNM5X+pgfUT4uYOsc39xmqJfWY=,HjFfvRBxAY6VbWi6bDa8eSDTG2I=
-45,15,apTS914IK1//2vP1GC19vi6RYtI=,E8tBfarPb4Kez/T8C5c+k2tFQo8=
-44,16,apTS914IK1//2vP1GC19vi6RYtI=,EDyrfTd1kSwNRjm5djPvQipkjWI=
-44,15,apTS914IK1//2vP1GC19vi6RYtI=,E8tBfarPb4Kez/T8C5c+k2tFQo8=
-43,16,apTS914IK1//2vP1GC19vi6RYtI=,EDyrfTd1kSwNRjm5djPvQipkjWI=
-43,15,apTS914IK1//2vP1GC19vi6RYtI=,E8tBfarPb4Kez/T8C5c+k2tFQo8=
-43,9,apTS914IK1//2vP1GC19vi6RYtI=,E8tBfarPb4Kez/T8C5c+k2tFQo8=
-43,11,apTS914IK1//2vP1GC19vi6RYtI=,E8tBfarPb4Kez/T8C5c+k2tFQo8=
-43,10,apTS914IK1//2vP1GC19vi6RYtI=,E8tBfarPb4Kez/T8C5c+k2tFQo8=
-42,10,iwJ4ZNMb44SDLH0jvfSTETfXCNs=,E8tBfarPb4Kez/T8C5c+k2tFQo8=
-42,11,iwJ4ZNMb44SDLH0jvfSTETfXCNs=,E8tBfarPb4Kez/T8C5c+k2tFQo8=
-42,8,iwJ4ZNMb44SDLH0jvfSTETfXCNs=,mzboyOLbqbEW3/Rd8fOsr29jqH4=
-42,9,iwJ4ZNMb44SDLH0jvfSTETfXCNs=,d3Cb7NOcaJgiOU3cIZ6+T+h0dWw=
-41,11,iwJ4ZNMb44SDLH0jvfSTETfXCNs=,E8tBfarPb4Kez/T8C5c+k2tFQo8=
-41,10,iwJ4ZNMb44SDLH0jvfSTETfXCNs=,E8tBfarPb4Kez/T8C5c+k2tFQo8=
-41,9,iwJ4ZNMb44SDLH0jvfSTETfXCNs=,E8tBfarPb4Kez/T8C5c+k2tFQo8=
-41,8,iwJ4ZNMb44SDLH0jvfSTETfXCNs=,GhIZqp4az8BgowzPnrnE2vLRbRs=
-40,24,iwJ4ZNMb44SDLH0jvfSTETfXCNs=,PLPqBf7u/DWCxt+DvRE2P/Ii5MI=
-40,25,VgPB4t4FbUSusjj1GOrorxrxtB8=,PLPqBf7u/DWCxt+DvRE2P/Ii5MI=
-40,26,VgPB4t4FbUSusjj1GOrorxrxtB8=,dC1nAgWDizK/LNe9JfydOpOphKo=
-40,22,VgPB4t4FbUSusjj1GOrorxrxtB8=,2TZ2G+rdefp3sp6zUYwARv3n4gA=
