-161,-145,BmuN+EXlC18WNKcXyCfO70kbO+8=,p3PxbkHTmBaX+0Dhm41/K/VFGus=
-161,-146,BmuN+EXlC18WNKcXyCfO70kbO+8=,p3PxbkHTmBaX+0Dhm41/K/VFGus=
-161,-147,BmuN+EXlC18WNKcXyCfO70kbO+8=,p3PxbkHTmBaX+0Dhm41/K/VFGus=
-161,-155,BmuN+EXlC18WNKcXyCfO70kbO+8=,p3PxbkHTmBaX+0Dhm41/K/VFGus=
-161,-156,BmuN+EXlC18WNKcXyCfO70kbO+8=,p3PxbkHTmBaX+0Dhm41/K/VFGus=
-161,-157,BmuN+EXlC18WNKcXyCfO70kbO+8=,p3PxbkHTmBaX+0Dhm41/K/VFGus=
-161,-158,BmuN+EXlC18WNKcXyCfO70kbO+8=,p3PxbkHTmBaX+0Dhm41/K/VFGus=
-162,-156,/vBaTY9HkzG5UMiXuNfB7eU0bqk=,p3PxbkHTmBaX+0Dhm41/K/VFGus=
-162,-155,/vBaTY9HkzG5UMiXuNfB7eU0bqk=,p3PxbkHTmBaX+0Dhm41/K/VFGus=
-162,-157,/vBaTY9HkzG5UMiXuNfB7eU0bqk=,p3PxbkHTmBaX+0Dhm41/K/VFGus=
