101,55,dWPLjX/yG44WK6e0Sl+5mK+ogbI=,sYloea7uKt5IWK2CBhxEzEDAcIs=
102,52,dWPLjX/yG44WK6e0Sl+5mK+ogbI=,sYloea7uKt5IWK2CBhxEzEDAcIs=
102,54,SZHVVisXTcXaFXqBk75VKyJMbi4=,sYloea7uKt5IWK2CBhxEzEDAcIs=
101,52,SZHVVisXTcXaFXqBk75VKyJMbi4=,sYloea7uKt5IWK2CBhxEzEDAcIs=
101,54,SZHVVisXTcXaFXqBk75VKyJMbi4=,sYloea7uKt5IWK2CBhxEzEDAcIs=
102,53,SZHVVisXTcXaFXqBk75VKyJMbi4=,sYloea7uKt5IWK2CBhxEzEDAcIs=
102,55,SZHVVisXTcXaFXqBk75VKyJMbi4=,sYloea7uKt5IWK2CBhxEzEDAcIs=
101,53,SZHVVisXTcXaFXqBk75VKyJMbi4=,sYloea7uKt5IWK2CBhxEzEDAcIs=
97,49,SZHVVisXTcXaFXqBk75VKyJMbi4=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
97,50,SZHVVisXTcXaFXqBk75VKyJMbi4=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
98,49,SZHVVisXTcXaFXqBk75VKyJMbi4=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
99,49,SZHVVisXTcXaFXqBk75VKyJMbi4=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
98,50,SZHVVisXTcXaFXqBk75VKyJMbi4=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
96,49,SZHVVisXTcXaFXqBk75VKyJMbi4=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
96,50,SZHVVisXTcXaFXqBk75VKyJMbi4=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
103,53,SZHVVisXTcXaFXqBk75VKyJMbi4=,sYloea7uKt5IWK2CBhxEzEDAcIs=
99,50,SZHVVisXTcXaFXqBk75VKyJMbi4=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
103,55,SZHVVisXTcXaFXqBk75VKyJMbi4=,sYloea7uKt5IWK2CBhxEzEDAcIs=
97,48,SZHVVisXTcXaFXqBk75VKyJMbi4=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
98,48,SZHVVisXTcXaFXqBk75VKyJMbi4=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
96,48,SZHVVisXTcXaFXqBk75VKyJMbi4=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
103,54,SZHVVisXTcXaFXqBk75VKyJMbi4=,sYloea7uKt5IWK2CBhxEzEDAcIs=
