-151,137,K7883M2iGHxBdpDJTTPTh+O3/j8=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-150,137,K7883M2iGHxBdpDJTTPTh+O3/j8=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-151,138,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-150,138,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-151,135,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,e3DItbG/25ufHp+V8zmRWMipS38=
-151,133,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,e3DItbG/25ufHp+V8zmRWMipS38=
-150,133,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,e3DItbG/25ufHp+V8zmRWMipS38=
-150,135,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,e3DItbG/25ufHp+V8zmRWMipS38=
-150,134,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,e3DItbG/25ufHp+V8zmRWMipS38=
-151,136,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-151,134,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,e3DItbG/25ufHp+V8zmRWMipS38=
-150,136,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-148,137,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,f5u32L4J166vSKNEGsN+aQH0M3M=
-147,142,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-149,138,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-147,139,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,f5u32L4J166vSKNEGsN+aQH0M3M=
-147,138,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,f5u32L4J166vSKNEGsN+aQH0M3M=
-148,141,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-151,142,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,fWO49GltUBeNd082IMkWSHA0K5o=
-150,142,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,fWO49GltUBeNd082IMkWSHA0K5o=
-149,141,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,fWO49GltUBeNd082IMkWSHA0K5o=
-149,142,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,fWO49GltUBeNd082IMkWSHA0K5o=
-149,140,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,fWO49GltUBeNd082IMkWSHA0K5o=
-150,141,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,fWO49GltUBeNd082IMkWSHA0K5o=
-146,138,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,f5u32L4J166vSKNEGsN+aQH0M3M=
-150,140,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,fWO49GltUBeNd082IMkWSHA0K5o=
-151,140,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,fWO49GltUBeNd082IMkWSHA0K5o=
-148,142,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-146,139,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,f5u32L4J166vSKNEGsN+aQH0M3M=
-148,140,P0aPQzl42Ai76z1m7r7uZ6dGqa4=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
