-162,230,9vLgak6piuRqgKAOWisjhBTRVPU=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-162,229,HeI7X8Rv0GVdbx306sfCnvjIlP8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-163,230,HeI7X8Rv0GVdbx306sfCnvjIlP8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-163,229,HeI7X8Rv0GVdbx306sfCnvjIlP8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-167,229,HeI7X8Rv0GVdbx306sfCnvjIlP8=,6inYyIhwOshMPwHrPiACgJhPRz8=
-166,230,HeI7X8Rv0GVdbx306sfCnvjIlP8=,6inYyIhwOshMPwHrPiACgJhPRz8=
-163,227,HeI7X8Rv0GVdbx306sfCnvjIlP8=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-165,230,HeI7X8Rv0GVdbx306sfCnvjIlP8=,6inYyIhwOshMPwHrPiACgJhPRz8=
-166,229,HeI7X8Rv0GVdbx306sfCnvjIlP8=,6inYyIhwOshMPwHrPiACgJhPRz8=
-162,227,HeI7X8Rv0GVdbx306sfCnvjIlP8=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-167,230,HeI7X8Rv0GVdbx306sfCnvjIlP8=,6inYyIhwOshMPwHrPiACgJhPRz8=
-164,229,HeI7X8Rv0GVdbx306sfCnvjIlP8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-164,230,HeI7X8Rv0GVdbx306sfCnvjIlP8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-162,226,HeI7X8Rv0GVdbx306sfCnvjIlP8=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-162,225,HeI7X8Rv0GVdbx306sfCnvjIlP8=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-165,229,HeI7X8Rv0GVdbx306sfCnvjIlP8=,6inYyIhwOshMPwHrPiACgJhPRz8=
-163,228,HeI7X8Rv0GVdbx306sfCnvjIlP8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-163,226,HeI7X8Rv0GVdbx306sfCnvjIlP8=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-162,228,HeI7X8Rv0GVdbx306sfCnvjIlP8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-163,225,HeI7X8Rv0GVdbx306sfCnvjIlP8=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-167,231,HeI7X8Rv0GVdbx306sfCnvjIlP8=,6inYyIhwOshMPwHrPiACgJhPRz8=
-172,225,HeI7X8Rv0GVdbx306sfCnvjIlP8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-171,225,HeI7X8Rv0GVdbx306sfCnvjIlP8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-172,224,HeI7X8Rv0GVdbx306sfCnvjIlP8=,K0XOsWDh4AETDjTJX58+ZH6usOE=
