-68,-74,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-66,-74,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-65,-75,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-67,-74,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-66,-76,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-66,-75,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-67,-73,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-67,-76,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-67,-75,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-68,-75,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-68,-76,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-65,-73,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-65,-74,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-66,-73,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-68,-73,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-65,-76,3sn8SfzDoJJNDg8/+Yt02nfNOlY=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
