-91,97,pgfPL/8Z4902Gf5sEr8SiXw6Pw0=,1+VHokKRADk8g42iYPJTyLyPQls=
-91,98,L8kUiCoEbwI7u8f/bVbaGmNHS6E=,1+VHokKRADk8g42iYPJTyLyPQls=
-90,98,L8kUiCoEbwI7u8f/bVbaGmNHS6E=,1+VHokKRADk8g42iYPJTyLyPQls=
-90,97,L8kUiCoEbwI7u8f/bVbaGmNHS6E=,1+VHokKRADk8g42iYPJTyLyPQls=
-91,99,L8kUiCoEbwI7u8f/bVbaGmNHS6E=,1+VHokKRADk8g42iYPJTyLyPQls=
-94,98,Vu7g0sOorURiotEDJHyeZUl9Fs4=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-90,100,JoUfAw/A5qme/rMuwg/5cB/2INE=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-90,102,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-91,100,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-91,101,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-94,97,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-93,97,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-91,102,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-90,101,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-90,99,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,1+VHokKRADk8g42iYPJTyLyPQls=
-95,102,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-94,102,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-93,98,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-92,97,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,1+VHokKRADk8g42iYPJTyLyPQls=
-92,101,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-95,101,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-95,98,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-94,100,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-95,97,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-92,98,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,1+VHokKRADk8g42iYPJTyLyPQls=
-92,99,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,1+VHokKRADk8g42iYPJTyLyPQls=
-95,99,AJ1oFp7JkmLiyzj+G4kR4z6bbtU=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
