-155,194,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-154,194,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-155,193,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-154,193,Ky5HtGEFv/LL+vsMzfFc1QhBQvI=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-159,197,QlfdWYxCqkohCY+EV1nM9+4OxKI=,1+VHokKRADk8g42iYPJTyLyPQls=
-159,198,QlfdWYxCqkohCY+EV1nM9+4OxKI=,1+VHokKRADk8g42iYPJTyLyPQls=
-158,197,QlfdWYxCqkohCY+EV1nM9+4OxKI=,1+VHokKRADk8g42iYPJTyLyPQls=
-158,198,QlfdWYxCqkohCY+EV1nM9+4OxKI=,1+VHokKRADk8g42iYPJTyLyPQls=
-159,199,QlfdWYxCqkohCY+EV1nM9+4OxKI=,1+VHokKRADk8g42iYPJTyLyPQls=
-158,199,QlfdWYxCqkohCY+EV1nM9+4OxKI=,1+VHokKRADk8g42iYPJTyLyPQls=
-159,200,QlfdWYxCqkohCY+EV1nM9+4OxKI=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
-158,200,QlfdWYxCqkohCY+EV1nM9+4OxKI=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
-159,201,Q4JczG4sFA5FFK2q6QNO4R3ZHQ4=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
-158,201,Q4JczG4sFA5FFK2q6QNO4R3ZHQ4=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
-159,202,Q4JczG4sFA5FFK2q6QNO4R3ZHQ4=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
-158,202,Q4JczG4sFA5FFK2q6QNO4R3ZHQ4=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
