-119,129,c0oEFmtDIT/ftNNTDYfraTcvuEs=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-118,130,c0oEFmtDIT/ftNNTDYfraTcvuEs=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-119,130,c0oEFmtDIT/ftNNTDYfraTcvuEs=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-118,129,c0oEFmtDIT/ftNNTDYfraTcvuEs=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-116,129,c0oEFmtDIT/ftNNTDYfraTcvuEs=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-117,129,c0oEFmtDIT/ftNNTDYfraTcvuEs=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-117,130,c0oEFmtDIT/ftNNTDYfraTcvuEs=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-119,131,c0oEFmtDIT/ftNNTDYfraTcvuEs=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-115,130,pSFyTW237HtBckKPUz8DhvTkJGE=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-115,129,pSFyTW237HtBckKPUz8DhvTkJGE=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-114,130,pSFyTW237HtBckKPUz8DhvTkJGE=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-118,131,pSFyTW237HtBckKPUz8DhvTkJGE=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-119,132,pSFyTW237HtBckKPUz8DhvTkJGE=,B/bMI9EX9a82zipB2NlyRijW1NA=
-116,130,aTZJprRI4ckjbmmzVUQDvS3cZIA=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-118,134,aTZJprRI4ckjbmmzVUQDvS3cZIA=,B/bMI9EX9a82zipB2NlyRijW1NA=
-119,133,e5F3MVWruq6cGxx1nCDaId7tAJk=,B/bMI9EX9a82zipB2NlyRijW1NA=
-118,132,e5F3MVWruq6cGxx1nCDaId7tAJk=,B/bMI9EX9a82zipB2NlyRijW1NA=
-118,133,e5F3MVWruq6cGxx1nCDaId7tAJk=,B/bMI9EX9a82zipB2NlyRijW1NA=
-119,134,e5F3MVWruq6cGxx1nCDaId7tAJk=,B/bMI9EX9a82zipB2NlyRijW1NA=
-114,129,e5F3MVWruq6cGxx1nCDaId7tAJk=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-115,134,e5F3MVWruq6cGxx1nCDaId7tAJk=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-117,134,e5F3MVWruq6cGxx1nCDaId7tAJk=,B/bMI9EX9a82zipB2NlyRijW1NA=
-116,131,e5F3MVWruq6cGxx1nCDaId7tAJk=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-114,134,e5F3MVWruq6cGxx1nCDaId7tAJk=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-115,133,e5F3MVWruq6cGxx1nCDaId7tAJk=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-117,133,e5F3MVWruq6cGxx1nCDaId7tAJk=,B/bMI9EX9a82zipB2NlyRijW1NA=
-117,132,e5F3MVWruq6cGxx1nCDaId7tAJk=,B/bMI9EX9a82zipB2NlyRijW1NA=
