21,-67,4lZHJPD3KDwogZCOsf1nXAlFPs8=,ydzfiezLAK3gFV2CkByyjR/pAvw=
21,-71,4lZHJPD3KDwogZCOsf1nXAlFPs8=,v9UcuO60cRTbC69feT5nA/3Puiw=
22,-71,4lZHJPD3KDwogZCOsf1nXAlFPs8=,v9UcuO60cRTbC69feT5nA/3Puiw=
21,-68,4lZHJPD3KDwogZCOsf1nXAlFPs8=,ydzfiezLAK3gFV2CkByyjR/pAvw=
21,-70,4lZHJPD3KDwogZCOsf1nXAlFPs8=,v9UcuO60cRTbC69feT5nA/3Puiw=
22,-68,4lZHJPD3KDwogZCOsf1nXAlFPs8=,ydzfiezLAK3gFV2CkByyjR/pAvw=
22,-70,4lZHJPD3KDwogZCOsf1nXAlFPs8=,v9UcuO60cRTbC69feT5nA/3Puiw=
21,-69,4lZHJPD3KDwogZCOsf1nXAlFPs8=,v9UcuO60cRTbC69feT5nA/3Puiw=
22,-69,0mDqkRb8OATe/DI7zK5an6tdJgw=,v9UcuO60cRTbC69feT5nA/3Puiw=
22,-66,0mDqkRb8OATe/DI7zK5an6tdJgw=,ydzfiezLAK3gFV2CkByyjR/pAvw=
21,-66,0mDqkRb8OATe/DI7zK5an6tdJgw=,ydzfiezLAK3gFV2CkByyjR/pAvw=
22,-67,0mDqkRb8OATe/DI7zK5an6tdJgw=,ydzfiezLAK3gFV2CkByyjR/pAvw=
25,-67,0mDqkRb8OATe/DI7zK5an6tdJgw=,2evN1t//RginO8IEBxQaqkaU4V4=
26,-67,0mDqkRb8OATe/DI7zK5an6tdJgw=,2evN1t//RginO8IEBxQaqkaU4V4=
24,-66,2UGx36WztUTUPAKphTDF2SNFCUE=,2evN1t//RginO8IEBxQaqkaU4V4=
23,-67,2UGx36WztUTUPAKphTDF2SNFCUE=,ydzfiezLAK3gFV2CkByyjR/pAvw=
25,-66,ru9eqSKIZZuxybQdmsZEEGpyfrw=,2evN1t//RginO8IEBxQaqkaU4V4=
26,-66,ru9eqSKIZZuxybQdmsZEEGpyfrw=,2evN1t//RginO8IEBxQaqkaU4V4=
24,-67,ru9eqSKIZZuxybQdmsZEEGpyfrw=,2evN1t//RginO8IEBxQaqkaU4V4=
23,-66,ru9eqSKIZZuxybQdmsZEEGpyfrw=,ydzfiezLAK3gFV2CkByyjR/pAvw=
25,-71,ru9eqSKIZZuxybQdmsZEEGpyfrw=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
24,-71,ru9eqSKIZZuxybQdmsZEEGpyfrw=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
23,-70,ru9eqSKIZZuxybQdmsZEEGpyfrw=,v9UcuO60cRTbC69feT5nA/3Puiw=
25,-69,ru9eqSKIZZuxybQdmsZEEGpyfrw=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
24,-69,ru9eqSKIZZuxybQdmsZEEGpyfrw=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
