-87,58,4Q9jgioLLBXPE7mtPlAigueSbIE=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-86,57,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-86,58,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-86,56,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-87,56,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-87,57,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-82,49,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-83,50,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-83,49,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-82,51,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-82,50,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-84,53,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-83,51,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-82,54,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-83,52,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-83,53,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-82,53,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-84,54,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-82,52,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-81,54,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-81,53,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-83,54,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-86,62,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-88,62,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-88,61,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-86,59,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-87,59,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-87,60,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-86,60,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-87,61,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-86,61,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-87,62,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-86,63,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-87,63,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-83,48,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-82,48,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-81,51,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-81,48,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-81,50,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-81,52,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-84,51,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-84,52,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-81,49,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-84,49,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-84,50,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-88,59,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-88,57,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-88,58,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-88,60,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-88,56,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-84,48,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-88,63,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-84,55,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-83,55,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-82,55,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-85,57,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-81,55,knJwN/R9zoUenNjSwEDWkhzbWxM=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-85,56,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-84,56,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-83,56,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-82,56,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-81,56,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-84,57,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-83,57,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-85,58,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-82,57,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-81,57,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-84,58,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-83,58,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-82,58,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-81,58,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-85,61,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-85,60,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-85,59,knJwN/R9zoUenNjSwEDWkhzbWxM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-84,59,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-84,60,knJwN/R9zoUenNjSwEDWkhzbWxM=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-85,63,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-83,59,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-82,59,knJwN/R9zoUenNjSwEDWkhzbWxM=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-85,62,knJwN/R9zoUenNjSwEDWkhzbWxM=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
