-119,17,+H7W7kuEFQMrA+EegGFTeDFA3d0=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-119,18,+H7W7kuEFQMrA+EegGFTeDFA3d0=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-118,18,lG5GH0QyeeSV3dv7kBZ3b7BAbWo=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-118,17,lG5GH0QyeeSV3dv7kBZ3b7BAbWo=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-116,17,lG5GH0QyeeSV3dv7kBZ3b7BAbWo=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-115,17,lG5GH0QyeeSV3dv7kBZ3b7BAbWo=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-114,17,lG5GH0QyeeSV3dv7kBZ3b7BAbWo=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-119,19,lG5GH0QyeeSV3dv7kBZ3b7BAbWo=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-117,18,lG5GH0QyeeSV3dv7kBZ3b7BAbWo=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-118,20,te3tE5wHqe1CS+B3uPSWalvJbx4=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-118,22,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-119,21,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-117,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-116,18,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-118,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-119,20,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-115,18,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-116,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-114,22,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-118,21,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-117,20,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-114,18,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-115,22,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-119,22,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-116,22,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-117,17,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-117,21,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-115,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-115,21,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-114,21,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-116,20,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-116,21,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-117,22,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-114,20,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-114,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-115,20,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-120,17,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-123,18,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,1+VHokKRADk8g42iYPJTyLyPQls=
-122,18,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,1+VHokKRADk8g42iYPJTyLyPQls=
-121,18,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,1+VHokKRADk8g42iYPJTyLyPQls=
-123,17,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,1+VHokKRADk8g42iYPJTyLyPQls=
-120,18,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-122,17,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,1+VHokKRADk8g42iYPJTyLyPQls=
-121,17,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,1+VHokKRADk8g42iYPJTyLyPQls=
-126,18,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-126,17,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-124,18,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,1+VHokKRADk8g42iYPJTyLyPQls=
-125,17,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-127,17,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-124,17,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,1+VHokKRADk8g42iYPJTyLyPQls=
-127,18,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-125,18,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-120,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-121,20,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,AswDlxqllzzUoqPZUCv2J0wkyas=
-120,21,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-123,21,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,AswDlxqllzzUoqPZUCv2J0wkyas=
-122,21,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,AswDlxqllzzUoqPZUCv2J0wkyas=
-122,20,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,AswDlxqllzzUoqPZUCv2J0wkyas=
-121,21,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,AswDlxqllzzUoqPZUCv2J0wkyas=
-122,26,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,o4Q0qr+GccefOd1i9227+hko3TY=
-127,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-121,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,1+VHokKRADk8g42iYPJTyLyPQls=
-122,25,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,o4Q0qr+GccefOd1i9227+hko3TY=
-122,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,1+VHokKRADk8g42iYPJTyLyPQls=
-125,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-124,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,1+VHokKRADk8g42iYPJTyLyPQls=
-126,19,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
-123,20,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,AswDlxqllzzUoqPZUCv2J0wkyas=
