-26,77,+2B5FOrTLDr1VLq0KCmnozo3vJc=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-27,77,+2B5FOrTLDr1VLq0KCmnozo3vJc=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-26,78,+2B5FOrTLDr1VLq0KCmnozo3vJc=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-27,78,+2B5FOrTLDr1VLq0KCmnozo3vJc=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-18,73,tO9VLMViQ27pcdcYFmZboWP8yB8=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-18,74,tO9VLMViQ27pcdcYFmZboWP8yB8=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-19,74,tO9VLMViQ27pcdcYFmZboWP8yB8=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-19,73,uDIZa4Wp4FDCYE0aXIq0MyTgE4E=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-21,74,uDIZa4Wp4FDCYE0aXIq0MyTgE4E=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-23,73,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-20,74,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-25,74,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-27,76,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-26,74,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-23,74,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-20,73,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,6f7oXXBmO+pZ1msMKFpWUATFmvk=
-27,74,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-22,73,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-22,74,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-24,73,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-27,73,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-21,73,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-26,73,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-27,75,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-26,75,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-26,76,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-25,73,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-24,74,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-27,69,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,rk0Qao2IUa+B4MWH4tnEPxIrL7E=
-26,70,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,rk0Qao2IUa+B4MWH4tnEPxIrL7E=
-27,70,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,rk0Qao2IUa+B4MWH4tnEPxIrL7E=
-26,71,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,rk0Qao2IUa+B4MWH4tnEPxIrL7E=
-27,71,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,rk0Qao2IUa+B4MWH4tnEPxIrL7E=
-26,72,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-27,72,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-26,69,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,rk0Qao2IUa+B4MWH4tnEPxIrL7E=
-28,70,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,rk0Qao2IUa+B4MWH4tnEPxIrL7E=
-31,70,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
-31,69,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
-28,69,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,rk0Qao2IUa+B4MWH4tnEPxIrL7E=
-29,69,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
-30,69,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
-29,70,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
-30,70,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
-27,67,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-26,67,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-27,65,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-26,65,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-26,68,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,rk0Qao2IUa+B4MWH4tnEPxIrL7E=
-27,68,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,rk0Qao2IUa+B4MWH4tnEPxIrL7E=
-27,66,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-26,66,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-23,75,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-24,78,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
-23,78,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
-24,75,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-22,78,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
-25,75,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
