-87,5,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-86,6,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-87,6,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-84,5,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-86,5,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-83,5,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-82,5,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-84,6,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-83,6,uzsucmndG1gTAmYWKcF1Ko9KCGo=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-85,5,uzsucmndG1gTAmYWKcF1Ko9KCGo=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-82,6,uzsucmndG1gTAmYWKcF1Ko9KCGo=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-85,6,uzsucmndG1gTAmYWKcF1Ko9KCGo=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-87,7,uzsucmndG1gTAmYWKcF1Ko9KCGo=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-86,7,uzsucmndG1gTAmYWKcF1Ko9KCGo=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-87,9,tiPMejZYFXeQFa+evNwGkcFC2YI=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-86,9,4UA8QIf0g6Kv5U7plWC60AsORhw=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-87,8,Eohvl/MLHEWVlS4b5BNAJYaOTFc=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-87,10,Eohvl/MLHEWVlS4b5BNAJYaOTFc=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-86,10,Eohvl/MLHEWVlS4b5BNAJYaOTFc=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-82,4,Eohvl/MLHEWVlS4b5BNAJYaOTFc=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-83,1,Eohvl/MLHEWVlS4b5BNAJYaOTFc=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-86,8,Eohvl/MLHEWVlS4b5BNAJYaOTFc=,+ILR+cW3GhOkRONTOrizcwY2wTA=
