-19,37,1cmLU7KCITN8ZrUcp4BvIwXGRNA=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-18,38,1cmLU7KCITN8ZrUcp4BvIwXGRNA=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-19,38,1cmLU7KCITN8ZrUcp4BvIwXGRNA=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-23,37,1cmLU7KCITN8ZrUcp4BvIwXGRNA=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-23,35,1cmLU7KCITN8ZrUcp4BvIwXGRNA=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-23,34,1cmLU7KCITN8ZrUcp4BvIwXGRNA=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-22,34,1cmLU7KCITN8ZrUcp4BvIwXGRNA=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-22,36,1cmLU7KCITN8ZrUcp4BvIwXGRNA=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-21,38,9Eixyf6RUUyYcoTXYBuazwDsYro=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-20,38,9Eixyf6RUUyYcoTXYBuazwDsYro=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-22,38,GO7wqrUcERaI0PZFlky9fVGxH2I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-22,33,GO7wqrUcERaI0PZFlky9fVGxH2I=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-23,36,GO7wqrUcERaI0PZFlky9fVGxH2I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-23,38,GO7wqrUcERaI0PZFlky9fVGxH2I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-23,33,GO7wqrUcERaI0PZFlky9fVGxH2I=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-21,37,GO7wqrUcERaI0PZFlky9fVGxH2I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-20,37,GO7wqrUcERaI0PZFlky9fVGxH2I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-22,37,GO7wqrUcERaI0PZFlky9fVGxH2I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-20,35,GO7wqrUcERaI0PZFlky9fVGxH2I=,sYloea7uKt5IWK2CBhxEzEDAcIs=
-22,35,GO7wqrUcERaI0PZFlky9fVGxH2I=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-20,36,GO7wqrUcERaI0PZFlky9fVGxH2I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-21,34,GO7wqrUcERaI0PZFlky9fVGxH2I=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-18,36,GO7wqrUcERaI0PZFlky9fVGxH2I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-19,36,GO7wqrUcERaI0PZFlky9fVGxH2I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-18,34,GO7wqrUcERaI0PZFlky9fVGxH2I=,sYloea7uKt5IWK2CBhxEzEDAcIs=
-19,34,GO7wqrUcERaI0PZFlky9fVGxH2I=,sYloea7uKt5IWK2CBhxEzEDAcIs=
-18,35,GO7wqrUcERaI0PZFlky9fVGxH2I=,sYloea7uKt5IWK2CBhxEzEDAcIs=
-20,34,GO7wqrUcERaI0PZFlky9fVGxH2I=,sYloea7uKt5IWK2CBhxEzEDAcIs=
-18,37,GO7wqrUcERaI0PZFlky9fVGxH2I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-21,33,GO7wqrUcERaI0PZFlky9fVGxH2I=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-18,42,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-19,42,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-18,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-19,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-18,39,GO7wqrUcERaI0PZFlky9fVGxH2I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-18,40,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-19,40,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-21,35,GO7wqrUcERaI0PZFlky9fVGxH2I=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-19,39,GO7wqrUcERaI0PZFlky9fVGxH2I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-21,36,GO7wqrUcERaI0PZFlky9fVGxH2I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-19,33,GO7wqrUcERaI0PZFlky9fVGxH2I=,sYloea7uKt5IWK2CBhxEzEDAcIs=
-21,40,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-22,40,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-23,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-22,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-20,42,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-19,35,GO7wqrUcERaI0PZFlky9fVGxH2I=,sYloea7uKt5IWK2CBhxEzEDAcIs=
-18,33,GO7wqrUcERaI0PZFlky9fVGxH2I=,sYloea7uKt5IWK2CBhxEzEDAcIs=
-23,40,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-21,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-20,39,GO7wqrUcERaI0PZFlky9fVGxH2I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-23,42,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-22,42,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-21,42,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-20,40,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-20,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-20,33,GO7wqrUcERaI0PZFlky9fVGxH2I=,sYloea7uKt5IWK2CBhxEzEDAcIs=
-22,39,GO7wqrUcERaI0PZFlky9fVGxH2I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-21,39,GO7wqrUcERaI0PZFlky9fVGxH2I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-23,39,GO7wqrUcERaI0PZFlky9fVGxH2I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-26,46,GO7wqrUcERaI0PZFlky9fVGxH2I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-26,45,GO7wqrUcERaI0PZFlky9fVGxH2I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-27,45,GO7wqrUcERaI0PZFlky9fVGxH2I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-24,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-24,42,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-27,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-27,46,GO7wqrUcERaI0PZFlky9fVGxH2I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-25,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-27,42,GO7wqrUcERaI0PZFlky9fVGxH2I=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-26,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-26,42,GO7wqrUcERaI0PZFlky9fVGxH2I=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-26,44,GO7wqrUcERaI0PZFlky9fVGxH2I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-25,42,GO7wqrUcERaI0PZFlky9fVGxH2I=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-27,43,GO7wqrUcERaI0PZFlky9fVGxH2I=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-27,44,GO7wqrUcERaI0PZFlky9fVGxH2I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-26,43,GO7wqrUcERaI0PZFlky9fVGxH2I=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-25,44,GO7wqrUcERaI0PZFlky9fVGxH2I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-24,43,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-24,45,GO7wqrUcERaI0PZFlky9fVGxH2I=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-23,43,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-25,45,GO7wqrUcERaI0PZFlky9fVGxH2I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-22,44,GO7wqrUcERaI0PZFlky9fVGxH2I=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-25,43,GO7wqrUcERaI0PZFlky9fVGxH2I=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-23,44,GO7wqrUcERaI0PZFlky9fVGxH2I=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-25,46,GO7wqrUcERaI0PZFlky9fVGxH2I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-24,46,GO7wqrUcERaI0PZFlky9fVGxH2I=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-24,44,GO7wqrUcERaI0PZFlky9fVGxH2I=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-22,43,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-23,45,GO7wqrUcERaI0PZFlky9fVGxH2I=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-23,46,GO7wqrUcERaI0PZFlky9fVGxH2I=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-22,45,GO7wqrUcERaI0PZFlky9fVGxH2I=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-22,46,GO7wqrUcERaI0PZFlky9fVGxH2I=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-20,43,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-19,43,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-18,43,GO7wqrUcERaI0PZFlky9fVGxH2I=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-20,45,GO7wqrUcERaI0PZFlky9fVGxH2I=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-18,45,GO7wqrUcERaI0PZFlky9fVGxH2I=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-19,45,GO7wqrUcERaI0PZFlky9fVGxH2I=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-21,45,GO7wqrUcERaI0PZFlky9fVGxH2I=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-31,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-21,43,GO7wqrUcERaI0PZFlky9fVGxH2I=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
-20,46,GO7wqrUcERaI0PZFlky9fVGxH2I=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-19,46,GO7wqrUcERaI0PZFlky9fVGxH2I=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-30,41,GO7wqrUcERaI0PZFlky9fVGxH2I=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-21,44,GO7wqrUcERaI0PZFlky9fVGxH2I=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-18,46,GO7wqrUcERaI0PZFlky9fVGxH2I=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
