-155,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-154,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-155,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-155,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-154,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-154,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-155,31,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-154,31,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-156,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-156,31,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-156,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-147,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-156,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-145,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-145,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-146,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-146,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-146,31,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-153,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-147,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-151,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-150,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-149,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-148,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-153,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-147,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-150,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-150,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-152,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-149,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-153,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-152,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-149,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-151,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-151,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-148,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-153,31,cVjhwdCbtNGn00VWzqXie9/xw9M=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-145,31,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-147,31,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-151,31,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-145,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-146,28,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-148,31,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-148,30,cVjhwdCbtNGn00VWzqXie9/xw9M=,nEvevkh0sEuDEYGWYGxfWAamMGE=
-149,31,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-150,31,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
-152,29,cVjhwdCbtNGn00VWzqXie9/xw9M=,EoqZydfQT+bljphPjm6pVr0OqSE=
