-228,245,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-225,246,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-226,246,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-227,244,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-227,246,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-228,246,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-225,245,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-226,244,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-226,245,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-228,244,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-225,244,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-227,248,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-227,249,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-226,249,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-228,248,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-228,250,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-226,250,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-227,250,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-228,249,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-227,245,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-226,248,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-226,247,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-225,249,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-228,247,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-225,247,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-225,248,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-227,247,3VDxEF7WKatAMy0wMTioCnuXPiI=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-225,250,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-226,251,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-227,251,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-226,255,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-227,255,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-227,254,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-227,252,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-227,253,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-226,252,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-228,253,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-228,255,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-228,251,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-228,254,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-226,253,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-226,254,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-225,252,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-228,252,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-225,255,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-225,253,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-225,251,3VDxEF7WKatAMy0wMTioCnuXPiI=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-225,254,3VDxEF7WKatAMy0wMTioCnuXPiI=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
