-188,-2,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-187,-2,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-186,-3,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-187,-3,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-186,-4,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-187,-4,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-188,-3,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-188,-4,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-186,-1,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-187,-1,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-186,-2,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-188,-1,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-178,-4,m5LJdy1txCWYMOG0CxPqcopf7Eo=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-177,-4,m5LJdy1txCWYMOG0CxPqcopf7Eo=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-177,-2,m5LJdy1txCWYMOG0CxPqcopf7Eo=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-179,-3,m5LJdy1txCWYMOG0CxPqcopf7Eo=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-177,-3,m5LJdy1txCWYMOG0CxPqcopf7Eo=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-177,-1,m5LJdy1txCWYMOG0CxPqcopf7Eo=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-179,-4,m5LJdy1txCWYMOG0CxPqcopf7Eo=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-178,-3,m5LJdy1txCWYMOG0CxPqcopf7Eo=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-179,-1,m5LJdy1txCWYMOG0CxPqcopf7Eo=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-185,-3,m5LJdy1txCWYMOG0CxPqcopf7Eo=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
