-59,5,AZphb31muucjSk6DMaR56zSRGR4=,dlb9tc59CPEHpcit88xESN7JhDw=
-56,5,XreBqUQn2a9E020N/rpquWq5JtE=,tg2OmsCyNLvj+d25i8BPDThASqY=
-55,3,XreBqUQn2a9E020N/rpquWq5JtE=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-57,6,XreBqUQn2a9E020N/rpquWq5JtE=,dlb9tc59CPEHpcit88xESN7JhDw=
-55,6,XreBqUQn2a9E020N/rpquWq5JtE=,tg2OmsCyNLvj+d25i8BPDThASqY=
-54,2,XreBqUQn2a9E020N/rpquWq5JtE=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-54,6,XreBqUQn2a9E020N/rpquWq5JtE=,tg2OmsCyNLvj+d25i8BPDThASqY=
-57,5,XreBqUQn2a9E020N/rpquWq5JtE=,dlb9tc59CPEHpcit88xESN7JhDw=
-54,4,XreBqUQn2a9E020N/rpquWq5JtE=,tg2OmsCyNLvj+d25i8BPDThASqY=
-54,1,2aR0lHr25+V4ViPXURn27WgLCT4=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-54,5,2aR0lHr25+V4ViPXURn27WgLCT4=,tg2OmsCyNLvj+d25i8BPDThASqY=
-55,4,zpvOMUjpxAOmrbLgGNwaxXxuM08=,tg2OmsCyNLvj+d25i8BPDThASqY=
-56,6,zpvOMUjpxAOmrbLgGNwaxXxuM08=,tg2OmsCyNLvj+d25i8BPDThASqY=
-55,2,zpvOMUjpxAOmrbLgGNwaxXxuM08=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-55,5,zpvOMUjpxAOmrbLgGNwaxXxuM08=,tg2OmsCyNLvj+d25i8BPDThASqY=
-58,1,zpvOMUjpxAOmrbLgGNwaxXxuM08=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-54,3,zpvOMUjpxAOmrbLgGNwaxXxuM08=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-58,6,zpvOMUjpxAOmrbLgGNwaxXxuM08=,dlb9tc59CPEHpcit88xESN7JhDw=
-59,2,zpvOMUjpxAOmrbLgGNwaxXxuM08=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-58,5,zpvOMUjpxAOmrbLgGNwaxXxuM08=,dlb9tc59CPEHpcit88xESN7JhDw=
-57,4,zpvOMUjpxAOmrbLgGNwaxXxuM08=,dlb9tc59CPEHpcit88xESN7JhDw=
-58,0,zpvOMUjpxAOmrbLgGNwaxXxuM08=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-57,1,zpvOMUjpxAOmrbLgGNwaxXxuM08=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-55,1,zpvOMUjpxAOmrbLgGNwaxXxuM08=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-58,4,zpvOMUjpxAOmrbLgGNwaxXxuM08=,dlb9tc59CPEHpcit88xESN7JhDw=
-57,3,zpvOMUjpxAOmrbLgGNwaxXxuM08=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-56,3,zpvOMUjpxAOmrbLgGNwaxXxuM08=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-59,6,zpvOMUjpxAOmrbLgGNwaxXxuM08=,dlb9tc59CPEHpcit88xESN7JhDw=
-59,4,zpvOMUjpxAOmrbLgGNwaxXxuM08=,dlb9tc59CPEHpcit88xESN7JhDw=
-59,3,zpvOMUjpxAOmrbLgGNwaxXxuM08=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-57,2,zpvOMUjpxAOmrbLgGNwaxXxuM08=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-59,8,zpvOMUjpxAOmrbLgGNwaxXxuM08=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-58,8,zpvOMUjpxAOmrbLgGNwaxXxuM08=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-59,9,zpvOMUjpxAOmrbLgGNwaxXxuM08=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-56,2,zpvOMUjpxAOmrbLgGNwaxXxuM08=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-58,10,zpvOMUjpxAOmrbLgGNwaxXxuM08=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-59,7,zpvOMUjpxAOmrbLgGNwaxXxuM08=,dlb9tc59CPEHpcit88xESN7JhDw=
-59,10,zpvOMUjpxAOmrbLgGNwaxXxuM08=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-59,1,zpvOMUjpxAOmrbLgGNwaxXxuM08=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-58,2,zpvOMUjpxAOmrbLgGNwaxXxuM08=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-58,9,zpvOMUjpxAOmrbLgGNwaxXxuM08=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-56,1,zpvOMUjpxAOmrbLgGNwaxXxuM08=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-58,3,zpvOMUjpxAOmrbLgGNwaxXxuM08=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-56,4,zpvOMUjpxAOmrbLgGNwaxXxuM08=,tg2OmsCyNLvj+d25i8BPDThASqY=
-59,0,zpvOMUjpxAOmrbLgGNwaxXxuM08=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-58,7,zpvOMUjpxAOmrbLgGNwaxXxuM08=,dlb9tc59CPEHpcit88xESN7JhDw=
-63,9,zpvOMUjpxAOmrbLgGNwaxXxuM08=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-62,9,zpvOMUjpxAOmrbLgGNwaxXxuM08=,t1grti2j/G5SrIwjN3Zse1ggpMA=
