41,37,b8iOb5ry3LnNfKnU+m8dQrjRovg=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
42,38,b8iOb5ry3LnNfKnU+m8dQrjRovg=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
41,38,b8iOb5ry3LnNfKnU+m8dQrjRovg=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
42,37,b8iOb5ry3LnNfKnU+m8dQrjRovg=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
45,41,mkMvKCKWpcF9aETZoo+0HcCGB/A=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
46,41,mkMvKCKWpcF9aETZoo+0HcCGB/A=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
45,42,mkMvKCKWpcF9aETZoo+0HcCGB/A=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
41,36,mkMvKCKWpcF9aETZoo+0HcCGB/A=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
42,36,rbXqDMYCcyipjV2K9OcbunUzFYI=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
46,42,aSpZU1Ny2dS98jpITtgidjiZhTw=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
43,38,aSpZU1Ny2dS98jpITtgidjiZhTw=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
43,37,aSpZU1Ny2dS98jpITtgidjiZhTw=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
42,35,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
45,39,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
41,33,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
41,35,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
46,38,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
42,34,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
45,38,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
42,33,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
41,34,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
44,38,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
46,39,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
46,37,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
46,40,aSpZU1Ny2dS98jpITtgidjiZhTw=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
44,37,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
45,40,aSpZU1Ny2dS98jpITtgidjiZhTw=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
38,37,aSpZU1Ny2dS98jpITtgidjiZhTw=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
37,38,aSpZU1Ny2dS98jpITtgidjiZhTw=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
39,37,aSpZU1Ny2dS98jpITtgidjiZhTw=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
37,37,aSpZU1Ny2dS98jpITtgidjiZhTw=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
40,37,aSpZU1Ny2dS98jpITtgidjiZhTw=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
38,38,aSpZU1Ny2dS98jpITtgidjiZhTw=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
40,38,aSpZU1Ny2dS98jpITtgidjiZhTw=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
39,38,aSpZU1Ny2dS98jpITtgidjiZhTw=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
45,37,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
44,33,aSpZU1Ny2dS98jpITtgidjiZhTw=,CXii2a0m/z2vSGeQEIVghmTOaP0=
40,33,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
40,35,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
37,35,aSpZU1Ny2dS98jpITtgidjiZhTw=,kO1j9i9qromHkYoM2Lgg8GszFho=
38,35,aSpZU1Ny2dS98jpITtgidjiZhTw=,kO1j9i9qromHkYoM2Lgg8GszFho=
37,33,aSpZU1Ny2dS98jpITtgidjiZhTw=,kO1j9i9qromHkYoM2Lgg8GszFho=
40,36,aSpZU1Ny2dS98jpITtgidjiZhTw=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
39,35,aSpZU1Ny2dS98jpITtgidjiZhTw=,kO1j9i9qromHkYoM2Lgg8GszFho=
37,36,aSpZU1Ny2dS98jpITtgidjiZhTw=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
38,33,aSpZU1Ny2dS98jpITtgidjiZhTw=,kO1j9i9qromHkYoM2Lgg8GszFho=
40,34,aSpZU1Ny2dS98jpITtgidjiZhTw=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
