-647,-619,PsIRCxgQHF21t7RjyW5cppVEBaU=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-646,-618,PsIRCxgQHF21t7RjyW5cppVEBaU=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-647,-618,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-646,-619,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-644,-619,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-644,-618,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-642,-619,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-643,-618,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-642,-618,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-643,-619,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-645,-619,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-645,-618,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-641,-619,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-648,-619,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-641,-618,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-648,-618,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-643,-617,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-642,-617,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-641,-617,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-644,-617,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-647,-617,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-646,-617,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-645,-617,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-648,-617,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-648,-621,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-648,-623,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-647,-621,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-646,-621,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-647,-623,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-646,-623,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-648,-622,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-648,-624,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-647,-622,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-646,-622,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-647,-624,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-648,-620,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-647,-620,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-646,-624,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-641,-620,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-646,-620,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-645,-620,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-642,-620,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-645,-621,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-643,-620,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-642,-621,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-643,-621,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-641,-621,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-644,-621,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-644,-620,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-645,-622,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-645,-624,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-645,-623,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-641,-623,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-641,-622,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-642,-624,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-644,-622,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-643,-622,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-641,-624,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-642,-622,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-643,-623,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-642,-623,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-643,-624,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-644,-623,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-644,-624,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-644,-631,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-641,-630,HHe9KSkZQ2ANu5mBI4QF/GssGp4=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-642,-630,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-641,-631,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-642,-631,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-643,-630,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-643,-631,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-644,-630,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-642,-632,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-643,-632,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-641,-632,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-648,-625,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,JObyWmSi8COLXkEqkhQGpGHPCII=
-647,-625,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,JObyWmSi8COLXkEqkhQGpGHPCII=
-644,-632,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-647,-628,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,JObyWmSi8COLXkEqkhQGpGHPCII=
-646,-628,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,JObyWmSi8COLXkEqkhQGpGHPCII=
-648,-628,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,JObyWmSi8COLXkEqkhQGpGHPCII=
-646,-625,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,JObyWmSi8COLXkEqkhQGpGHPCII=
-648,-627,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,JObyWmSi8COLXkEqkhQGpGHPCII=
-647,-627,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,JObyWmSi8COLXkEqkhQGpGHPCII=
-648,-626,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,JObyWmSi8COLXkEqkhQGpGHPCII=
-647,-626,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,JObyWmSi8COLXkEqkhQGpGHPCII=
-646,-626,fjoFtgOs+E8/09GAGDVR4/UF2Rw=,JObyWmSi8COLXkEqkhQGpGHPCII=
