86,-13,knJwN/R9zoUenNjSwEDWkhzbWxM=,PLrC6e8AK4a07fGhB2eOffFqJCk=
86,-14,h+sIvM0XC6ejCmCQyZKipQe+950=,PLrC6e8AK4a07fGhB2eOffFqJCk=
85,-14,h+sIvM0XC6ejCmCQyZKipQe+950=,PLrC6e8AK4a07fGhB2eOffFqJCk=
86,-16,h+sIvM0XC6ejCmCQyZKipQe+950=,PLrC6e8AK4a07fGhB2eOffFqJCk=
85,-16,h+sIvM0XC6ejCmCQyZKipQe+950=,PLrC6e8AK4a07fGhB2eOffFqJCk=
81,-11,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
82,-11,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
86,-15,h+sIvM0XC6ejCmCQyZKipQe+950=,PLrC6e8AK4a07fGhB2eOffFqJCk=
83,-11,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
80,-10,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
81,-10,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
82,-10,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
83,-10,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
80,-11,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
82,-9,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
81,-9,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
83,-9,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
80,-9,h+sIvM0XC6ejCmCQyZKipQe+950=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
87,-15,h+sIvM0XC6ejCmCQyZKipQe+950=,PLrC6e8AK4a07fGhB2eOffFqJCk=
87,-14,h+sIvM0XC6ejCmCQyZKipQe+950=,PLrC6e8AK4a07fGhB2eOffFqJCk=
