-7,-6,jhF9MH57ozDrpbiiPmvTlF2S8eE=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-7,-7,jhF9MH57ozDrpbiiPmvTlF2S8eE=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-6,-6,jhF9MH57ozDrpbiiPmvTlF2S8eE=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-6,-7,jhF9MH57ozDrpbiiPmvTlF2S8eE=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-2,-3,SR1H/1UzZRxaLqhVhg5rrNBGQ6E=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-3,-3,SR1H/1UzZRxaLqhVhg5rrNBGQ6E=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-2,-2,SR1H/1UzZRxaLqhVhg5rrNBGQ6E=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-4,-7,TSZy4FYc6J7Hhu47L/CxPwfgDPg=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-3,-2,TSZy4FYc6J7Hhu47L/CxPwfgDPg=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-5,-6,TSZy4FYc6J7Hhu47L/CxPwfgDPg=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-3,-7,VZr7WTUp3Yeye4oSo9V5nbaVQOc=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-2,-7,EgpTEZcvWgND/hFZQnnajQAH3A4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-2,-5,EgpTEZcvWgND/hFZQnnajQAH3A4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-4,-4,EgpTEZcvWgND/hFZQnnajQAH3A4=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-3,-4,EgpTEZcvWgND/hFZQnnajQAH3A4=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-7,-5,EgpTEZcvWgND/hFZQnnajQAH3A4=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-3,-6,EgpTEZcvWgND/hFZQnnajQAH3A4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-2,-6,EgpTEZcvWgND/hFZQnnajQAH3A4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-3,-5,EgpTEZcvWgND/hFZQnnajQAH3A4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-5,-7,EgpTEZcvWgND/hFZQnnajQAH3A4=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-2,-4,EgpTEZcvWgND/hFZQnnajQAH3A4=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-4,-6,EgpTEZcvWgND/hFZQnnajQAH3A4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-5,-2,EgpTEZcvWgND/hFZQnnajQAH3A4=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-6,-2,EgpTEZcvWgND/hFZQnnajQAH3A4=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-6,-5,EgpTEZcvWgND/hFZQnnajQAH3A4=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-7,-2,EgpTEZcvWgND/hFZQnnajQAH3A4=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-4,-5,EgpTEZcvWgND/hFZQnnajQAH3A4=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-4,-3,EgpTEZcvWgND/hFZQnnajQAH3A4=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-5,-3,EgpTEZcvWgND/hFZQnnajQAH3A4=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-4,-2,EgpTEZcvWgND/hFZQnnajQAH3A4=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-6,-3,EgpTEZcvWgND/hFZQnnajQAH3A4=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-7,-3,EgpTEZcvWgND/hFZQnnajQAH3A4=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-5,-5,EgpTEZcvWgND/hFZQnnajQAH3A4=,GtMnxXrhva0NdT6A2wtByeXmAZc=
