-180,64,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-179,67,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-180,67,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-178,65,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-177,67,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-179,65,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-178,67,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-179,66,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-178,66,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-180,66,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-180,65,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-179,64,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-177,66,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-178,64,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-177,65,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-177,64,Y8z6Y3h02p03iGRy/g4AknenILw=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-170,64,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-169,67,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
-169,65,ZA1H215mxcs0Wuppl7EZ+xKe1Go=,21z8lYcycXNRwv979VnC0ac3keQ=
