153,141,TaeI7wBA1sgXzbz3hmZEAwbQnk8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
154,141,TaeI7wBA1sgXzbz3hmZEAwbQnk8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
154,142,TaeI7wBA1sgXzbz3hmZEAwbQnk8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
153,142,TaeI7wBA1sgXzbz3hmZEAwbQnk8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
154,137,WGAvbbId63XVRYMWduDifdmpSaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
154,140,WGAvbbId63XVRYMWduDifdmpSaU=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
153,138,WGAvbbId63XVRYMWduDifdmpSaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
154,138,WGAvbbId63XVRYMWduDifdmpSaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
154,139,WGAvbbId63XVRYMWduDifdmpSaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
153,140,WGAvbbId63XVRYMWduDifdmpSaU=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
153,139,WGAvbbId63XVRYMWduDifdmpSaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
153,137,PK6B/jgMoldrToUuvhh3l9rxkJA=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
157,133,PK6B/jgMoldrToUuvhh3l9rxkJA=,6inYyIhwOshMPwHrPiACgJhPRz8=
157,134,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
158,133,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
158,134,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
156,129,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
157,129,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
158,129,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
157,132,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
157,131,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
156,130,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
157,130,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
158,132,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
155,130,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
158,130,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
158,131,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
155,129,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
153,130,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
154,130,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
153,129,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
153,133,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
154,129,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
154,133,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
155,133,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
153,134,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
154,134,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
156,132,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
155,131,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
154,131,P10tn1QyQPkkYlZJn9/y85edDeI=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
156,131,P10tn1QyQPkkYlZJn9/y85edDeI=,WC89Pa92BLepiy1WbDU4MwhuaTk=
155,134,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
153,135,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
154,135,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
156,133,P10tn1QyQPkkYlZJn9/y85edDeI=,6inYyIhwOshMPwHrPiACgJhPRz8=
153,132,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
154,132,P10tn1QyQPkkYlZJn9/y85edDeI=,tg2OmsCyNLvj+d25i8BPDThASqY=
