-128,160,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-125,163,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-125,161,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-127,163,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-126,163,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-128,162,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-125,160,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-127,161,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-128,161,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-125,162,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-126,160,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-126,162,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-128,163,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-127,162,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-127,160,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
-126,161,+H7W7kuEFQMrA+EegGFTeDFA3d0=,vBegK+bUsh1iBccqrcLHLwktpAE=
