-11,-74,tvj9bJl9Arx0uKykn0iR7+hCg2o=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-10,-74,tvj9bJl9Arx0uKykn0iR7+hCg2o=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-10,-75,tvj9bJl9Arx0uKykn0iR7+hCg2o=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-11,-75,tvj9bJl9Arx0uKykn0iR7+hCg2o=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-11,-70,tvj9bJl9Arx0uKykn0iR7+hCg2o=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-11,-71,CEfqBodL85jsNgYi4ZzXGHs1r4c=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-10,-71,CEfqBodL85jsNgYi4ZzXGHs1r4c=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-10,-70,CEfqBodL85jsNgYi4ZzXGHs1r4c=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-11,-73,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-11,-72,CEfqBodL85jsNgYi4ZzXGHs1r4c=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-10,-72,CEfqBodL85jsNgYi4ZzXGHs1r4c=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-11,-67,CEfqBodL85jsNgYi4ZzXGHs1r4c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-10,-67,CEfqBodL85jsNgYi4ZzXGHs1r4c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-10,-73,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-11,-68,CEfqBodL85jsNgYi4ZzXGHs1r4c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-11,-69,CEfqBodL85jsNgYi4ZzXGHs1r4c=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-10,-69,CEfqBodL85jsNgYi4ZzXGHs1r4c=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-11,-66,CEfqBodL85jsNgYi4ZzXGHs1r4c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-10,-68,CEfqBodL85jsNgYi4ZzXGHs1r4c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-8,-66,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-9,-67,CEfqBodL85jsNgYi4ZzXGHs1r4c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-8,-67,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-7,-67,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-10,-66,CEfqBodL85jsNgYi4ZzXGHs1r4c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-9,-66,CEfqBodL85jsNgYi4ZzXGHs1r4c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-7,-66,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-6,-66,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-6,-67,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-12,-74,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-13,-74,CEfqBodL85jsNgYi4ZzXGHs1r4c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-13,-75,CEfqBodL85jsNgYi4ZzXGHs1r4c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-14,-74,CEfqBodL85jsNgYi4ZzXGHs1r4c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-15,-74,CEfqBodL85jsNgYi4ZzXGHs1r4c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-15,-75,CEfqBodL85jsNgYi4ZzXGHs1r4c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-12,-75,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-11,-76,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-10,-76,CEfqBodL85jsNgYi4ZzXGHs1r4c=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-14,-75,CEfqBodL85jsNgYi4ZzXGHs1r4c=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
