-155,106,9hzAXA4JcY1oDyFqeuYdmyz1jI4=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-155,105,9hzAXA4JcY1oDyFqeuYdmyz1jI4=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-154,105,9hzAXA4JcY1oDyFqeuYdmyz1jI4=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-154,106,9hzAXA4JcY1oDyFqeuYdmyz1jI4=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-151,109,9hzAXA4JcY1oDyFqeuYdmyz1jI4=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-150,109,9hzAXA4JcY1oDyFqeuYdmyz1jI4=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-151,110,SLt82zlK8kiogzfBwNQsSxXID1s=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-150,110,SLt82zlK8kiogzfBwNQsSxXID1s=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-152,109,SLt82zlK8kiogzfBwNQsSxXID1s=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-155,108,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-154,108,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-155,107,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-155,109,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-154,109,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-153,109,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-152,110,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-155,110,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-154,107,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-154,110,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-153,110,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-147,105,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-146,105,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-146,106,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-147,104,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-147,106,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-147,103,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-146,103,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-146,104,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-147,101,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-146,101,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-146,102,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-147,102,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-152,107,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,jk94dUcejo0ANNMzDFzQs9uasSU=
-153,105,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-153,107,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-152,106,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,jk94dUcejo0ANNMzDFzQs9uasSU=
-151,107,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,jk94dUcejo0ANNMzDFzQs9uasSU=
-149,105,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,jk94dUcejo0ANNMzDFzQs9uasSU=
-150,106,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,jk94dUcejo0ANNMzDFzQs9uasSU=
-151,106,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,jk94dUcejo0ANNMzDFzQs9uasSU=
-152,108,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-151,108,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-153,106,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-153,108,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-148,106,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-149,106,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,jk94dUcejo0ANNMzDFzQs9uasSU=
-150,105,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,jk94dUcejo0ANNMzDFzQs9uasSU=
-150,107,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,jk94dUcejo0ANNMzDFzQs9uasSU=
-148,105,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-151,105,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,jk94dUcejo0ANNMzDFzQs9uasSU=
-150,108,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-152,105,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,jk94dUcejo0ANNMzDFzQs9uasSU=
-150,102,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-148,103,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-148,102,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-149,102,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-148,101,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-148,104,Lg5PkiHGQuSg6yc4IWbmY+BDTMY=,AqezDs0qBDpQGObpeq0lTuy+sxU=
