-390,220,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-391,220,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-390,221,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-391,221,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-390,222,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-386,213,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-387,214,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-387,213,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-391,222,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-386,214,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-391,223,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-390,223,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-388,214,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-388,213,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-387,212,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-386,212,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-392,222,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-392,221,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-392,220,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-388,212,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-385,213,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-385,214,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-385,212,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-392,223,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-387,216,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-388,216,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-387,218,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-387,215,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-386,218,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-388,215,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-386,217,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-387,217,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-386,215,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-386,216,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-388,218,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-388,217,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-385,217,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-385,215,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-385,216,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-387,221,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-385,218,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-389,221,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-389,222,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-386,222,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-387,220,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-388,222,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-387,219,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-388,219,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-387,222,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-388,221,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-388,220,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-389,220,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-389,223,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,4rseJ5l1ToxFTlhoi2b681lGU3M=
-386,223,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-386,221,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-387,223,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-388,223,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-386,220,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-385,222,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-385,220,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-385,223,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-385,221,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-386,219,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-385,219,joon3o7PZ9dZ3qE9Y6z9zRTZZxI=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
