-406,294,Z/GpD8y+du3ehVrQJbss3pjqzPc=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-406,293,Z/GpD8y+du3ehVrQJbss3pjqzPc=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-407,294,Z/GpD8y+du3ehVrQJbss3pjqzPc=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-407,293,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-407,295,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-406,295,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-408,294,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-404,295,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-403,295,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-404,293,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-408,293,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-403,293,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-402,293,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-402,295,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-401,293,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-403,294,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-402,294,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-401,294,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-401,295,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-405,295,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-404,294,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-405,294,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-405,293,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-408,289,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-408,295,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-407,289,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-408,291,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-406,289,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-407,291,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-408,292,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-407,292,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-406,291,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-408,288,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-407,288,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-406,288,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-406,292,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-407,290,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-408,290,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-406,290,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-405,292,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-402,292,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-403,292,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-404,292,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-405,291,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-401,292,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,EoqZydfQT+bljphPjm6pVr0OqSE=
-404,289,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-404,288,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-403,288,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-405,290,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-405,289,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-401,291,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-405,288,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-402,291,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-404,291,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-402,290,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-403,291,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-402,289,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,vGccIwdUoy6SNUc1EyG+taVG8bo=
-404,290,3FaMEPzFJAYdPGuqRaKBhjX4/6U=,vGccIwdUoy6SNUc1EyG+taVG8bo=
