-160,225,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-158,224,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-157,227,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-158,227,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-159,226,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-159,224,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-157,225,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-157,226,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-159,227,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-158,226,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-160,224,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-160,226,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-159,225,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-157,224,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-158,225,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-160,227,cVjhwdCbtNGn00VWzqXie9/xw9M=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
