-186,5,DewV+fbB2NcX1mq69gQTnjQNxAc=,vBegK+bUsh1iBccqrcLHLwktpAE=
-186,6,DewV+fbB2NcX1mq69gQTnjQNxAc=,vBegK+bUsh1iBccqrcLHLwktpAE=
-187,6,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-187,5,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-179,5,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-178,5,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-179,6,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-183,5,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-185,5,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-182,5,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-178,6,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-181,5,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-180,5,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-183,6,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-184,6,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-185,6,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-180,6,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-182,6,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-181,6,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-184,5,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-183,7,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-187,4,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-182,7,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-186,3,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,AswDlxqllzzUoqPZUCv2J0wkyas=
-186,4,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
-186,2,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,AswDlxqllzzUoqPZUCv2J0wkyas=
-187,2,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,AswDlxqllzzUoqPZUCv2J0wkyas=
-186,1,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,AswDlxqllzzUoqPZUCv2J0wkyas=
-187,1,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,AswDlxqllzzUoqPZUCv2J0wkyas=
-188,1,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,AswDlxqllzzUoqPZUCv2J0wkyas=
-188,2,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,AswDlxqllzzUoqPZUCv2J0wkyas=
-187,3,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,AswDlxqllzzUoqPZUCv2J0wkyas=
-187,0,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,AswDlxqllzzUoqPZUCv2J0wkyas=
-186,0,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,AswDlxqllzzUoqPZUCv2J0wkyas=
-177,5,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,vBegK+bUsh1iBccqrcLHLwktpAE=
