-606,-608,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-607,-608,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-605,-606,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-606,-606,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-607,-606,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-608,-608,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-605,-607,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-606,-607,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-608,-606,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-605,-608,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-607,-607,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-608,-607,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-605,-598,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-606,-598,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-606,-597,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-607,-597,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-608,-597,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-606,-599,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-605,-599,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-605,-597,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-607,-598,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-608,-598,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-607,-599,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-605,-605,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-605,-604,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-605,-600,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-606,-605,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-606,-604,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-605,-603,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-605,-602,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-606,-602,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-607,-605,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-605,-601,3Bv2JM7d6+6U2zJxM3XJvxifBJU=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
