65,9,8PX9Lw4KrH6VF/aT46EucTGCZxU=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
65,10,8PX9Lw4KrH6VF/aT46EucTGCZxU=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
66,10,8PX9Lw4KrH6VF/aT46EucTGCZxU=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
65,8,8PX9Lw4KrH6VF/aT46EucTGCZxU=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
66,9,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
66,6,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
70,10,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
68,9,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
66,5,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
65,6,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
69,9,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
65,7,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
65,5,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
66,8,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
67,9,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
69,5,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
69,10,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
67,7,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
67,10,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
66,7,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
68,7,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
68,10,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
67,6,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
70,6,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
70,9,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
69,6,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
68,5,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
68,6,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
70,8,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
67,5,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
69,8,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
70,7,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
70,5,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
68,8,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
67,8,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
69,7,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
73,9,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
74,9,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
72,10,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
73,10,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
72,9,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
74,10,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
71,10,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
71,9,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
74,8,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
74,6,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,f5u32L4J166vSKNEGsN+aQH0M3M=
72,5,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,f5u32L4J166vSKNEGsN+aQH0M3M=
73,5,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,f5u32L4J166vSKNEGsN+aQH0M3M=
71,7,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
71,5,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
74,5,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,f5u32L4J166vSKNEGsN+aQH0M3M=
73,1,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
74,1,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
73,2,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
74,2,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
73,3,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
74,3,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
73,4,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,f5u32L4J166vSKNEGsN+aQH0M3M=
75,5,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,f5u32L4J166vSKNEGsN+aQH0M3M=
74,4,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,f5u32L4J166vSKNEGsN+aQH0M3M=
75,6,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,f5u32L4J166vSKNEGsN+aQH0M3M=
71,8,svkyfbBSKI/cmAyf3u2GIg6K6Wc=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
