-276,335,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-273,333,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-273,335,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-274,332,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-275,333,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-274,333,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-273,332,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-276,333,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-274,335,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-275,332,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-275,335,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-273,334,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-276,332,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-276,334,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-274,334,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-275,334,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
