-55,99,BU8semPjJbnyM/qADgfnojso4LQ=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-50,103,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-49,103,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-49,101,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-52,101,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-51,102,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-50,102,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-52,102,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-49,102,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-50,101,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-51,103,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-51,101,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-52,103,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-56,99,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-54,98,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-56,96,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-55,98,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-56,98,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-55,97,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-54,96,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-54,99,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-52,99,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-55,96,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-54,97,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-56,97,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-52,100,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-51,100,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-50,100,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-53,99,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-53,98,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-51,99,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-53,96,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-53,97,iSqHk5uYiw2nsrA5N9sFghqEbPY=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-52,98,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-49,100,iSqHk5uYiw2nsrA5N9sFghqEbPY=,8Wknc1jEeAO0nhzsORayOYypSmo=
-50,99,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-52,97,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-51,97,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-51,98,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-49,98,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-49,96,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-52,96,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-50,96,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-49,97,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-49,99,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-51,96,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-50,98,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-50,97,iSqHk5uYiw2nsrA5N9sFghqEbPY=,GAV18EI+f+pjVXruV+WISTCcRww=
-43,97,/SCORpgItDnhBkSrBxNPoynGCdc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-44,97,/SCORpgItDnhBkSrBxNPoynGCdc=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-42,97,YoeicTIcbEcZ/5l8N4rkYKBE2JI=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-43,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
-42,98,LJ+pezQ5ra2BGB/UBoBiM9YvaTY=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
