33,-106,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
34,-107,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
33,-107,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
35,-106,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
35,-107,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
34,-106,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
33,-108,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
34,-108,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
32,-107,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
35,-108,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
33,-104,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
33,-102,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
32,-106,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
34,-105,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
34,-102,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
34,-104,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
35,-102,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
35,-105,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
33,-103,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
33,-105,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
32,-104,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
34,-103,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
32,-105,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
35,-104,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
32,-103,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
35,-103,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
32,-108,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
33,-98,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
34,-98,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
35,-98,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
32,-102,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
32,-98,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
32,-97,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
32,-101,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
34,-99,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
33,-97,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
35,-99,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
32,-99,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
33,-101,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
35,-100,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
34,-101,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,v9UcuO60cRTbC69feT5nA/3Puiw=
33,-99,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
33,-100,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
34,-97,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
35,-97,JtIqFRB7Du7XQj3IYc6/LzpWC3o=,L+uN7I+PpwsY2kq1CVkf89F+M90=
