98,77,EI1UwAsNhVxFz+qNClFnv4gXJLw=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
97,78,EI1UwAsNhVxFz+qNClFnv4gXJLw=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
97,77,bs+1ywlrXLPskRmCEzlX976Lgpo=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
98,78,bs+1ywlrXLPskRmCEzlX976Lgpo=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
97,76,bs+1ywlrXLPskRmCEzlX976Lgpo=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
98,76,bs+1ywlrXLPskRmCEzlX976Lgpo=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
97,75,bs+1ywlrXLPskRmCEzlX976Lgpo=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
98,74,bs+1ywlrXLPskRmCEzlX976Lgpo=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
98,75,bs+1ywlrXLPskRmCEzlX976Lgpo=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
97,74,SY53IuY93YC7xDMzYBc627cEg84=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
98,73,SY53IuY93YC7xDMzYBc627cEg84=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
100,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
97,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
102,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
100,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
99,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
99,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
99,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
101,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
101,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
102,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
102,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
101,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
99,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
99,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
100,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
100,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
101,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
102,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
102,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
102,78,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
101,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
101,78,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
100,78,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
99,78,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
100,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
103,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
103,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
108,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,gprYCmMCm3JUywelIZg5nhquSQk=
109,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,gprYCmMCm3JUywelIZg5nhquSQk=
105,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
106,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
110,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,gprYCmMCm3JUywelIZg5nhquSQk=
104,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
104,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
105,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
106,78,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
105,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
103,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
108,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,gprYCmMCm3JUywelIZg5nhquSQk=
105,78,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
103,78,CNEh9iZoqYlz7hIJBQcuCpVATbM=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
103,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
104,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
107,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
104,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
103,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
106,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
106,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
109,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,gprYCmMCm3JUywelIZg5nhquSQk=
105,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
106,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
104,78,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
104,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
106,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
110,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,gprYCmMCm3JUywelIZg5nhquSQk=
105,73,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
107,74,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
108,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,gprYCmMCm3JUywelIZg5nhquSQk=
108,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
109,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,gprYCmMCm3JUywelIZg5nhquSQk=
110,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,gprYCmMCm3JUywelIZg5nhquSQk=
109,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
107,78,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
109,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
107,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
110,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
110,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
108,76,CNEh9iZoqYlz7hIJBQcuCpVATbM=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
107,77,CNEh9iZoqYlz7hIJBQcuCpVATbM=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
107,75,CNEh9iZoqYlz7hIJBQcuCpVATbM=,GtMnxXrhva0NdT6A2wtByeXmAZc=
108,78,CNEh9iZoqYlz7hIJBQcuCpVATbM=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
105,69,CNEh9iZoqYlz7hIJBQcuCpVATbM=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
106,69,CNEh9iZoqYlz7hIJBQcuCpVATbM=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
109,78,CNEh9iZoqYlz7hIJBQcuCpVATbM=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
