-35,-78,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-36,-78,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-33,-79,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-36,-79,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-36,-80,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-35,-79,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-34,-79,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-35,-80,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-34,-77,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-35,-77,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-33,-80,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-33,-77,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-34,-80,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-34,-78,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-36,-77,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-33,-78,225n5zkk6BNSidL/q4z9mTfr/58=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-43,-95,225n5zkk6BNSidL/q4z9mTfr/58=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-42,-94,225n5zkk6BNSidL/q4z9mTfr/58=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-43,-94,225n5zkk6BNSidL/q4z9mTfr/58=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-42,-95,225n5zkk6BNSidL/q4z9mTfr/58=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-43,-93,225n5zkk6BNSidL/q4z9mTfr/58=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-43,-91,225n5zkk6BNSidL/q4z9mTfr/58=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-42,-91,225n5zkk6BNSidL/q4z9mTfr/58=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-43,-90,225n5zkk6BNSidL/q4z9mTfr/58=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-42,-90,225n5zkk6BNSidL/q4z9mTfr/58=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-42,-93,225n5zkk6BNSidL/q4z9mTfr/58=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-43,-92,hZmqsunXcphtJ9irMM1wEHkv954=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-42,-92,hZmqsunXcphtJ9irMM1wEHkv954=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-40,-95,7xfL0/BPfdZQmkwqzbBc1XROArA=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-39,-95,7xfL0/BPfdZQmkwqzbBc1XROArA=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-38,-95,7xfL0/BPfdZQmkwqzbBc1XROArA=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-40,-94,7xfL0/BPfdZQmkwqzbBc1XROArA=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-38,-94,7xfL0/BPfdZQmkwqzbBc1XROArA=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-41,-95,7xfL0/BPfdZQmkwqzbBc1XROArA=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-41,-94,7xfL0/BPfdZQmkwqzbBc1XROArA=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
-39,-94,7xfL0/BPfdZQmkwqzbBc1XROArA=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-36,-95,7xfL0/BPfdZQmkwqzbBc1XROArA=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
-36,-94,7xfL0/BPfdZQmkwqzbBc1XROArA=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
-34,-94,7xfL0/BPfdZQmkwqzbBc1XROArA=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
-37,-95,7xfL0/BPfdZQmkwqzbBc1XROArA=,LBqoZinKyPZsCiLUZfR52lfJmSs=
-35,-95,7xfL0/BPfdZQmkwqzbBc1XROArA=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
-35,-94,7xfL0/BPfdZQmkwqzbBc1XROArA=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
