-23,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-22,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-23,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-26,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-24,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-22,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-27,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-25,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-24,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-26,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-25,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-27,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-27,96,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-26,96,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-25,96,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-22,96,+2B5FOrTLDr1VLq0KCmnozo3vJc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-24,96,+2B5FOrTLDr1VLq0KCmnozo3vJc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-23,96,+2B5FOrTLDr1VLq0KCmnozo3vJc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-20,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-21,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-19,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-19,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-21,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,kO1j9i9qromHkYoM2Lgg8GszFho=
-20,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-18,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-18,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-28,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-31,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-30,99,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-28,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-30,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-29,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-29,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-31,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-31,99,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-17,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-17,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-19,99,+2B5FOrTLDr1VLq0KCmnozo3vJc=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-18,99,+2B5FOrTLDr1VLq0KCmnozo3vJc=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-32,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-32,98,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-31,96,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-29,96,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-28,96,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-27,99,+2B5FOrTLDr1VLq0KCmnozo3vJc=,ECzl6D189neR6oPVyGPMt0RBYW4=
-30,96,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
-30,97,+2B5FOrTLDr1VLq0KCmnozo3vJc=,tg2OmsCyNLvj+d25i8BPDThASqY=
