13,2,ZSlsW75rAcE37ZvurC5y+/h6LzE=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
14,2,ZSlsW75rAcE37ZvurC5y+/h6LzE=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
14,1,ZSlsW75rAcE37ZvurC5y+/h6LzE=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
9,1,ZSlsW75rAcE37ZvurC5y+/h6LzE=,oRQNXT57xqy/idbqPcRYs1vMrPI=
13,1,GQi7B1fXoeueQHlFzJ8kBj5fyYU=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
11,2,GQi7B1fXoeueQHlFzJ8kBj5fyYU=,oRQNXT57xqy/idbqPcRYs1vMrPI=
12,2,GQi7B1fXoeueQHlFzJ8kBj5fyYU=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
10,2,GQi7B1fXoeueQHlFzJ8kBj5fyYU=,oRQNXT57xqy/idbqPcRYs1vMrPI=
11,1,if0x3SIjKS8odaqB06G4HVEIj3o=,oRQNXT57xqy/idbqPcRYs1vMrPI=
9,2,if0x3SIjKS8odaqB06G4HVEIj3o=,oRQNXT57xqy/idbqPcRYs1vMrPI=
9,4,bhMLrByR3adWggSX5cXod0F11u0=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
10,4,hy77tES2TgNQfb5gpAx359bmiZI=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
10,3,hy77tES2TgNQfb5gpAx359bmiZI=,oRQNXT57xqy/idbqPcRYs1vMrPI=
10,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
9,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
9,3,+CZIImUN8acGFfz3vWuQ/GrFWrk=,oRQNXT57xqy/idbqPcRYs1vMrPI=
10,1,+CZIImUN8acGFfz3vWuQ/GrFWrk=,oRQNXT57xqy/idbqPcRYs1vMrPI=
10,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
12,1,+CZIImUN8acGFfz3vWuQ/GrFWrk=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
9,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
11,3,+CZIImUN8acGFfz3vWuQ/GrFWrk=,oRQNXT57xqy/idbqPcRYs1vMrPI=
11,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
14,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
12,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
14,3,+CZIImUN8acGFfz3vWuQ/GrFWrk=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
14,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
12,4,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
13,3,+CZIImUN8acGFfz3vWuQ/GrFWrk=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
11,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
11,4,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
14,4,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
12,3,+CZIImUN8acGFfz3vWuQ/GrFWrk=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
13,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
13,4,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
12,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
13,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
8,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
6,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,puaMQC7M92e6jTlgizws4DFs/4Q=
6,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,puaMQC7M92e6jTlgizws4DFs/4Q=
8,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
5,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,puaMQC7M92e6jTlgizws4DFs/4Q=
5,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,puaMQC7M92e6jTlgizws4DFs/4Q=
7,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,puaMQC7M92e6jTlgizws4DFs/4Q=
7,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,puaMQC7M92e6jTlgizws4DFs/4Q=
9,7,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
8,7,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
12,8,+CZIImUN8acGFfz3vWuQ/GrFWrk=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
10,8,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
11,8,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
11,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
5,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
10,7,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
10,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
12,10,+CZIImUN8acGFfz3vWuQ/GrFWrk=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
11,10,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
14,8,+CZIImUN8acGFfz3vWuQ/GrFWrk=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
10,10,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
8,8,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
9,8,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
9,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
12,7,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
13,10,+CZIImUN8acGFfz3vWuQ/GrFWrk=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
9,10,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
14,10,+CZIImUN8acGFfz3vWuQ/GrFWrk=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
5,10,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
14,7,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
13,7,+CZIImUN8acGFfz3vWuQ/GrFWrk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
6,10,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
13,8,+CZIImUN8acGFfz3vWuQ/GrFWrk=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
6,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
8,10,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
5,8,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
13,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
5,7,+CZIImUN8acGFfz3vWuQ/GrFWrk=,puaMQC7M92e6jTlgizws4DFs/4Q=
12,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
7,8,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
7,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
7,10,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
8,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
6,7,+CZIImUN8acGFfz3vWuQ/GrFWrk=,puaMQC7M92e6jTlgizws4DFs/4Q=
11,7,+CZIImUN8acGFfz3vWuQ/GrFWrk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
6,8,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
7,7,+CZIImUN8acGFfz3vWuQ/GrFWrk=,puaMQC7M92e6jTlgizws4DFs/4Q=
14,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
4,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,puaMQC7M92e6jTlgizws4DFs/4Q=
3,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,2l7pBy/F786oguIidWGk0vSm5/E=
2,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,2l7pBy/F786oguIidWGk0vSm5/E=
4,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,puaMQC7M92e6jTlgizws4DFs/4Q=
1,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,2l7pBy/F786oguIidWGk0vSm5/E=
3,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,2l7pBy/F786oguIidWGk0vSm5/E=
2,6,+CZIImUN8acGFfz3vWuQ/GrFWrk=,2l7pBy/F786oguIidWGk0vSm5/E=
1,5,+CZIImUN8acGFfz3vWuQ/GrFWrk=,2l7pBy/F786oguIidWGk0vSm5/E=
1,13,+CZIImUN8acGFfz3vWuQ/GrFWrk=,UWKEQNlEutsdmo3ZgonwwujchDw=
4,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
4,13,+CZIImUN8acGFfz3vWuQ/GrFWrk=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
2,13,+CZIImUN8acGFfz3vWuQ/GrFWrk=,UWKEQNlEutsdmo3ZgonwwujchDw=
4,11,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
5,13,+CZIImUN8acGFfz3vWuQ/GrFWrk=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
1,14,+CZIImUN8acGFfz3vWuQ/GrFWrk=,UWKEQNlEutsdmo3ZgonwwujchDw=
3,13,+CZIImUN8acGFfz3vWuQ/GrFWrk=,UWKEQNlEutsdmo3ZgonwwujchDw=
4,8,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
5,11,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
4,10,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
6,11,+CZIImUN8acGFfz3vWuQ/GrFWrk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
2,14,+CZIImUN8acGFfz3vWuQ/GrFWrk=,UWKEQNlEutsdmo3ZgonwwujchDw=
1,9,+CZIImUN8acGFfz3vWuQ/GrFWrk=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
6,13,+CZIImUN8acGFfz3vWuQ/GrFWrk=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
