-98,-7,SZHVVisXTcXaFXqBk75VKyJMbi4=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-99,-7,SZHVVisXTcXaFXqBk75VKyJMbi4=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-98,-6,SZHVVisXTcXaFXqBk75VKyJMbi4=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-100,-6,SZHVVisXTcXaFXqBk75VKyJMbi4=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-99,-6,SZHVVisXTcXaFXqBk75VKyJMbi4=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-100,-7,TTqogp2/dhcfpSLewxnP6pDYKiw=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-98,-4,TTqogp2/dhcfpSLewxnP6pDYKiw=,EDmlSAmesQyEapkQerVwBJuaDs0=
-99,-4,TTqogp2/dhcfpSLewxnP6pDYKiw=,EDmlSAmesQyEapkQerVwBJuaDs0=
-99,-5,TTqogp2/dhcfpSLewxnP6pDYKiw=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-100,-4,TTqogp2/dhcfpSLewxnP6pDYKiw=,EDmlSAmesQyEapkQerVwBJuaDs0=
-98,-5,TTqogp2/dhcfpSLewxnP6pDYKiw=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-107,-3,TTqogp2/dhcfpSLewxnP6pDYKiw=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-106,-3,TTqogp2/dhcfpSLewxnP6pDYKiw=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-99,-3,TTqogp2/dhcfpSLewxnP6pDYKiw=,EDmlSAmesQyEapkQerVwBJuaDs0=
-101,-4,TTqogp2/dhcfpSLewxnP6pDYKiw=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
-98,-3,TTqogp2/dhcfpSLewxnP6pDYKiw=,EDmlSAmesQyEapkQerVwBJuaDs0=
-111,-3,TTqogp2/dhcfpSLewxnP6pDYKiw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-106,-2,TTqogp2/dhcfpSLewxnP6pDYKiw=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-104,-3,TTqogp2/dhcfpSLewxnP6pDYKiw=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
-110,-3,TTqogp2/dhcfpSLewxnP6pDYKiw=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
-102,-4,TTqogp2/dhcfpSLewxnP6pDYKiw=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
-103,-3,TTqogp2/dhcfpSLewxnP6pDYKiw=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
