-78,-2,7kK3/5np9hVosqWYpEnOrSmGA+0=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-76,-3,7kK3/5np9hVosqWYpEnOrSmGA+0=,e3DItbG/25ufHp+V8zmRWMipS38=
-78,-4,7kK3/5np9hVosqWYpEnOrSmGA+0=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-79,-2,7kK3/5np9hVosqWYpEnOrSmGA+0=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-77,-3,7kK3/5np9hVosqWYpEnOrSmGA+0=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-74,-2,7kK3/5np9hVosqWYpEnOrSmGA+0=,e3DItbG/25ufHp+V8zmRWMipS38=
-79,-3,7kK3/5np9hVosqWYpEnOrSmGA+0=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-79,-4,a2pf9wgf4EKlCloJ+RorX0yeNFM=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-79,-5,a2pf9wgf4EKlCloJ+RorX0yeNFM=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-78,-3,a2pf9wgf4EKlCloJ+RorX0yeNFM=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-78,-6,a2pf9wgf4EKlCloJ+RorX0yeNFM=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-79,-6,a2pf9wgf4EKlCloJ+RorX0yeNFM=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-78,-7,a2pf9wgf4EKlCloJ+RorX0yeNFM=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-79,-7,a2pf9wgf4EKlCloJ+RorX0yeNFM=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-76,-5,a2pf9wgf4EKlCloJ+RorX0yeNFM=,EoqZydfQT+bljphPjm6pVr0OqSE=
-78,-5,a2pf9wgf4EKlCloJ+RorX0yeNFM=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-75,-3,a2pf9wgf4EKlCloJ+RorX0yeNFM=,e3DItbG/25ufHp+V8zmRWMipS38=
-77,-5,a2pf9wgf4EKlCloJ+RorX0yeNFM=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-74,-6,a2pf9wgf4EKlCloJ+RorX0yeNFM=,EoqZydfQT+bljphPjm6pVr0OqSE=
-77,-6,a2pf9wgf4EKlCloJ+RorX0yeNFM=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-75,-5,a2pf9wgf4EKlCloJ+RorX0yeNFM=,EoqZydfQT+bljphPjm6pVr0OqSE=
-74,-4,a2pf9wgf4EKlCloJ+RorX0yeNFM=,e3DItbG/25ufHp+V8zmRWMipS38=
-77,-2,a2pf9wgf4EKlCloJ+RorX0yeNFM=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-74,-5,a2pf9wgf4EKlCloJ+RorX0yeNFM=,EoqZydfQT+bljphPjm6pVr0OqSE=
-74,-3,a2pf9wgf4EKlCloJ+RorX0yeNFM=,e3DItbG/25ufHp+V8zmRWMipS38=
