133,105,nJogzpLKqFYKZMmq7mBaC2GKkmw=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
134,106,nJogzpLKqFYKZMmq7mBaC2GKkmw=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
133,106,nJogzpLKqFYKZMmq7mBaC2GKkmw=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
134,105,k/su2HsdKCSPsL4qoo1+mcw9AV8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
138,109,k/su2HsdKCSPsL4qoo1+mcw9AV8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
137,109,k/su2HsdKCSPsL4qoo1+mcw9AV8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
137,110,k/su2HsdKCSPsL4qoo1+mcw9AV8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
138,110,k/su2HsdKCSPsL4qoo1+mcw9AV8=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
129,101,k/su2HsdKCSPsL4qoo1+mcw9AV8=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
130,102,k/su2HsdKCSPsL4qoo1+mcw9AV8=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
130,101,k/su2HsdKCSPsL4qoo1+mcw9AV8=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
129,102,k/su2HsdKCSPsL4qoo1+mcw9AV8=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
131,101,k/su2HsdKCSPsL4qoo1+mcw9AV8=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
131,102,k/su2HsdKCSPsL4qoo1+mcw9AV8=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
134,104,k/su2HsdKCSPsL4qoo1+mcw9AV8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
133,107,k/su2HsdKCSPsL4qoo1+mcw9AV8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
134,107,k/su2HsdKCSPsL4qoo1+mcw9AV8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
