53,-7,9BX1of6IEViYkPirNRM2f/dGSQg=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
49,-7,9BX1of6IEViYkPirNRM2f/dGSQg=,JObyWmSi8COLXkEqkhQGpGHPCII=
54,-7,9BX1of6IEViYkPirNRM2f/dGSQg=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
54,-6,9BX1of6IEViYkPirNRM2f/dGSQg=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
52,-7,3rDvFzlkdk3bWiWspn+W52qaDxs=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
50,-6,3rDvFzlkdk3bWiWspn+W52qaDxs=,JObyWmSi8COLXkEqkhQGpGHPCII=
51,-7,3rDvFzlkdk3bWiWspn+W52qaDxs=,JObyWmSi8COLXkEqkhQGpGHPCII=
51,-6,3rDvFzlkdk3bWiWspn+W52qaDxs=,JObyWmSi8COLXkEqkhQGpGHPCII=
53,-6,iVDySeS8vZ1KQ42v19/4pVd4UOg=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
49,-6,iVDySeS8vZ1KQ42v19/4pVd4UOg=,JObyWmSi8COLXkEqkhQGpGHPCII=
50,-7,psWxXQtBl83ZOSJqmJwXrRoz5r0=,JObyWmSi8COLXkEqkhQGpGHPCII=
52,-3,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
50,-2,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
53,-3,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
52,-6,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
54,-3,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
50,-5,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,JObyWmSi8COLXkEqkhQGpGHPCII=
49,-5,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,JObyWmSi8COLXkEqkhQGpGHPCII=
52,-5,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
51,-5,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,JObyWmSi8COLXkEqkhQGpGHPCII=
50,-3,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
49,-4,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
53,-5,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
49,-3,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
49,-2,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
50,-4,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
52,-2,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
53,-2,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
54,-2,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
54,-5,sP+/MOPUTqISyhL/5AyzH6Wn4vw=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
