-231,277,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-230,278,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-230,277,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-231,278,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-235,277,EzEwUTe+OoYxrF/x6vxhy4Fd+i8=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-232,277,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-234,277,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-233,277,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-235,278,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-232,278,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-233,278,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-236,277,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-236,278,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-239,277,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-234,278,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-238,277,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-238,278,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-239,278,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-237,277,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-231,275,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-230,275,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-231,276,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-237,278,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-230,276,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-229,277,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-229,278,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-231,273,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-231,274,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-230,273,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-230,274,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-232,275,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-232,276,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-233,276,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-234,276,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-235,275,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-232,273,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-235,276,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-232,274,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-234,272,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-233,275,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-235,272,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-235,273,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-235,274,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-234,273,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-234,275,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-233,273,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-234,274,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-233,274,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-240,278,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-240,277,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-235,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-234,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-232,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-231,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-230,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-233,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-229,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-239,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-238,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-236,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-237,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-240,279,Hf9hWEuVGUixsjNxsAvIMr9W910=,ECzl6D189neR6oPVyGPMt0RBYW4=
-232,272,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-233,272,Hf9hWEuVGUixsjNxsAvIMr9W910=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-230,272,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-231,272,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-228,275,Hf9hWEuVGUixsjNxsAvIMr9W910=,7SYHyUdpMSiw0X52fp3nrazcIko=
-225,274,Hf9hWEuVGUixsjNxsAvIMr9W910=,7SYHyUdpMSiw0X52fp3nrazcIko=
-226,274,Hf9hWEuVGUixsjNxsAvIMr9W910=,7SYHyUdpMSiw0X52fp3nrazcIko=
-229,276,Hf9hWEuVGUixsjNxsAvIMr9W910=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-227,274,Hf9hWEuVGUixsjNxsAvIMr9W910=,7SYHyUdpMSiw0X52fp3nrazcIko=
-229,275,Hf9hWEuVGUixsjNxsAvIMr9W910=,i77eqlRfWaJIu2E4REdUXJuc/Fs=
-225,275,Hf9hWEuVGUixsjNxsAvIMr9W910=,7SYHyUdpMSiw0X52fp3nrazcIko=
-228,274,Hf9hWEuVGUixsjNxsAvIMr9W910=,7SYHyUdpMSiw0X52fp3nrazcIko=
-228,273,Hf9hWEuVGUixsjNxsAvIMr9W910=,7SYHyUdpMSiw0X52fp3nrazcIko=
-225,272,Hf9hWEuVGUixsjNxsAvIMr9W910=,7SYHyUdpMSiw0X52fp3nrazcIko=
-225,273,Hf9hWEuVGUixsjNxsAvIMr9W910=,7SYHyUdpMSiw0X52fp3nrazcIko=
