155,50,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
154,50,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
154,51,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
152,49,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
155,48,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
153,49,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
154,48,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
153,50,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
155,51,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
152,50,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
152,48,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
153,48,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
152,51,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
154,49,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
155,49,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
153,51,gW7TJTc9ulH1TwiuEejwwFz+0yc=,JObyWmSi8COLXkEqkhQGpGHPCII=
