-123,73,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,2evN1t//RginO8IEBxQaqkaU4V4=
-122,73,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,2evN1t//RginO8IEBxQaqkaU4V4=
-122,74,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,2evN1t//RginO8IEBxQaqkaU4V4=
-123,74,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,2evN1t//RginO8IEBxQaqkaU4V4=
-124,73,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,2evN1t//RginO8IEBxQaqkaU4V4=
-124,74,XaKcVTp0Ip+d5b9ICgjcOt+iYZ0=,2evN1t//RginO8IEBxQaqkaU4V4=
-127,73,7l1ARWfzV3/vxCFF6wn2rkIE4bo=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-127,74,uzmyLhdgl6T+R6APqigaIrMOhhM=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-126,73,uzmyLhdgl6T+R6APqigaIrMOhhM=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-126,74,uzmyLhdgl6T+R6APqigaIrMOhhM=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-125,73,uzmyLhdgl6T+R6APqigaIrMOhhM=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-125,74,uzmyLhdgl6T+R6APqigaIrMOhhM=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-123,69,uzmyLhdgl6T+R6APqigaIrMOhhM=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-122,72,uzmyLhdgl6T+R6APqigaIrMOhhM=,2evN1t//RginO8IEBxQaqkaU4V4=
-122,69,uzmyLhdgl6T+R6APqigaIrMOhhM=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-123,70,uzmyLhdgl6T+R6APqigaIrMOhhM=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-122,70,uzmyLhdgl6T+R6APqigaIrMOhhM=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-123,71,uzmyLhdgl6T+R6APqigaIrMOhhM=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-123,72,uzmyLhdgl6T+R6APqigaIrMOhhM=,2evN1t//RginO8IEBxQaqkaU4V4=
-122,71,uzmyLhdgl6T+R6APqigaIrMOhhM=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-127,66,uzmyLhdgl6T+R6APqigaIrMOhhM=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-127,65,uzmyLhdgl6T+R6APqigaIrMOhhM=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-127,67,uzmyLhdgl6T+R6APqigaIrMOhhM=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-127,68,uzmyLhdgl6T+R6APqigaIrMOhhM=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-126,65,uzmyLhdgl6T+R6APqigaIrMOhhM=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-126,66,uzmyLhdgl6T+R6APqigaIrMOhhM=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-124,72,uzmyLhdgl6T+R6APqigaIrMOhhM=,2evN1t//RginO8IEBxQaqkaU4V4=
-125,72,uzmyLhdgl6T+R6APqigaIrMOhhM=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-124,69,uzmyLhdgl6T+R6APqigaIrMOhhM=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-126,68,uzmyLhdgl6T+R6APqigaIrMOhhM=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-126,72,uzmyLhdgl6T+R6APqigaIrMOhhM=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-125,71,uzmyLhdgl6T+R6APqigaIrMOhhM=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-126,67,uzmyLhdgl6T+R6APqigaIrMOhhM=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-120,69,uzmyLhdgl6T+R6APqigaIrMOhhM=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-119,69,uzmyLhdgl6T+R6APqigaIrMOhhM=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-126,71,uzmyLhdgl6T+R6APqigaIrMOhhM=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-124,71,uzmyLhdgl6T+R6APqigaIrMOhhM=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-127,72,uzmyLhdgl6T+R6APqigaIrMOhhM=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-125,69,uzmyLhdgl6T+R6APqigaIrMOhhM=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-125,67,uzmyLhdgl6T+R6APqigaIrMOhhM=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-126,69,uzmyLhdgl6T+R6APqigaIrMOhhM=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-118,70,uzmyLhdgl6T+R6APqigaIrMOhhM=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-125,70,uzmyLhdgl6T+R6APqigaIrMOhhM=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-124,65,uzmyLhdgl6T+R6APqigaIrMOhhM=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
