-12,-39,ETX3WRn5WX5XOVGQ2BKwBLSWIDg=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-10,-38,ETX3WRn5WX5XOVGQ2BKwBLSWIDg=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-11,-38,ETX3WRn5WX5XOVGQ2BKwBLSWIDg=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-12,-38,ETX3WRn5WX5XOVGQ2BKwBLSWIDg=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-10,-39,ETX3WRn5WX5XOVGQ2BKwBLSWIDg=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-11,-39,QHHY4GOmrUAHbdICwzkSfXX/u2s=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-11,-41,QHHY4GOmrUAHbdICwzkSfXX/u2s=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-10,-41,QHHY4GOmrUAHbdICwzkSfXX/u2s=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-11,-40,QHHY4GOmrUAHbdICwzkSfXX/u2s=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-10,-40,QHHY4GOmrUAHbdICwzkSfXX/u2s=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-11,-43,3spCwa7tUQOxOz24Bu6HeyFS0xI=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-10,-43,3spCwa7tUQOxOz24Bu6HeyFS0xI=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-11,-42,rv5irLiF5s6x6+JHMw0Rbr56eh8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-10,-42,1taNfjWoZph55fngCv/m155C9Cc=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-8,-39,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-8,-38,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-7,-38,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-8,-41,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-7,-39,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-6,-38,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-7,-41,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-6,-39,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-9,-41,1taNfjWoZph55fngCv/m155C9Cc=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-9,-42,1taNfjWoZph55fngCv/m155C9Cc=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-9,-39,1taNfjWoZph55fngCv/m155C9Cc=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-9,-38,1taNfjWoZph55fngCv/m155C9Cc=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-8,-40,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-6,-41,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-8,-43,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-6,-42,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-7,-40,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-7,-43,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-6,-40,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-2,-43,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-6,-43,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-4,-42,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-7,-42,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-9,-40,1taNfjWoZph55fngCv/m155C9Cc=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-8,-42,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-2,-42,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-3,-42,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-5,-43,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-9,-43,1taNfjWoZph55fngCv/m155C9Cc=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-3,-43,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-5,-42,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-11,-37,1taNfjWoZph55fngCv/m155C9Cc=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-10,-34,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-11,-35,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-4,-43,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-10,-37,1taNfjWoZph55fngCv/m155C9Cc=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-11,-36,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-11,-34,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-10,-35,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-10,-36,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-5,-39,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-4,-40,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-3,-39,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-2,-39,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-5,-40,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-2,-38,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-2,-40,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-3,-41,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-4,-39,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-3,-38,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-5,-41,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-2,-41,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-4,-38,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-5,-38,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-11,-33,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-3,-40,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-4,-41,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-10,-33,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-9,-33,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-9,-35,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-7,-33,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-6,-34,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-7,-34,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-9,-37,1taNfjWoZph55fngCv/m155C9Cc=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-6,-35,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-7,-35,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-8,-34,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-8,-35,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-7,-36,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-8,-36,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-6,-36,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-7,-37,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-9,-36,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-8,-37,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-6,-37,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-3,-45,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-1,-43,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-3,-47,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-3,-46,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-2,-47,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-2,-46,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-2,-45,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-3,-44,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-2,-44,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-6,-33,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-1,-39,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-1,-40,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-1,-42,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-1,-38,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-4,-36,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-1,-34,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-5,-37,1taNfjWoZph55fngCv/m155C9Cc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-9,-34,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-2,-33,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-12,-37,1taNfjWoZph55fngCv/m155C9Cc=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-5,-36,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-12,-33,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-3,-33,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-8,-33,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-1,-41,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-13,-36,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-5,-35,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-15,-33,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-4,-33,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-1,-35,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-1,-36,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-14,-36,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-15,-36,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-12,-36,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-13,-34,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-12,-34,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-4,-34,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-14,-34,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-14,-33,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-12,-35,1taNfjWoZph55fngCv/m155C9Cc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-2,-35,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-2,-36,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-1,-37,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-13,-33,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-16,-35,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-15,-35,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-13,-35,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-14,-35,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-3,-34,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-15,-34,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-16,-34,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-15,-47,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-15,-46,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-14,-47,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-14,-46,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-2,-34,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-4,-35,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-5,-34,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-2,-37,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-12,-41,1taNfjWoZph55fngCv/m155C9Cc=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-12,-40,1taNfjWoZph55fngCv/m155C9Cc=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-15,-45,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-12,-43,1taNfjWoZph55fngCv/m155C9Cc=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-12,-42,1taNfjWoZph55fngCv/m155C9Cc=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-14,-45,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-3,-48,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-2,-48,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-5,-33,1taNfjWoZph55fngCv/m155C9Cc=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-3,-37,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-16,-47,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-16,-46,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-16,-45,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-4,-37,1taNfjWoZph55fngCv/m155C9Cc=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-3,-35,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-16,-48,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-15,-48,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-3,-36,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-14,-48,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-16,-36,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-1,-47,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-1,-48,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-1,-45,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-1,-44,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-1,-46,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-1,-33,1taNfjWoZph55fngCv/m155C9Cc=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-16,-33,1taNfjWoZph55fngCv/m155C9Cc=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-4,-45,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-4,-47,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-5,-46,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-5,-48,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-5,-47,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-4,-44,1taNfjWoZph55fngCv/m155C9Cc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-4,-48,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-5,-44,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-5,-45,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-6,-48,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-6,-46,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-4,-46,1taNfjWoZph55fngCv/m155C9Cc=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-13,-45,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-13,-46,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-13,-47,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-12,-44,1taNfjWoZph55fngCv/m155C9Cc=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-6,-47,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-7,-45,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-13,-48,1taNfjWoZph55fngCv/m155C9Cc=,NPXj1gbCib46UDqS4J4cKfHI4M0=
-6,-45,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-12,-46,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-12,-45,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-6,-44,1taNfjWoZph55fngCv/m155C9Cc=,8Wknc1jEeAO0nhzsORayOYypSmo=
-7,-46,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-7,-48,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-7,-47,1taNfjWoZph55fngCv/m155C9Cc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-11,-46,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-12,-47,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-11,-44,1taNfjWoZph55fngCv/m155C9Cc=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-9,-44,1taNfjWoZph55fngCv/m155C9Cc=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-9,-45,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-9,-46,1taNfjWoZph55fngCv/m155C9Cc=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
