-123,105,uzmyLhdgl6T+R6APqigaIrMOhhM=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-119,101,uzmyLhdgl6T+R6APqigaIrMOhhM=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-118,101,uzmyLhdgl6T+R6APqigaIrMOhhM=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-119,102,uzmyLhdgl6T+R6APqigaIrMOhhM=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-118,102,uzmyLhdgl6T+R6APqigaIrMOhhM=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-122,105,uzmyLhdgl6T+R6APqigaIrMOhhM=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-122,106,uzmyLhdgl6T+R6APqigaIrMOhhM=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-123,106,uzmyLhdgl6T+R6APqigaIrMOhhM=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-119,103,GSuSt2PmzCCCCZebwHLYy3elUZU=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-118,103,GSuSt2PmzCCCCZebwHLYy3elUZU=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-116,105,GSuSt2PmzCCCCZebwHLYy3elUZU=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-119,104,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-115,105,itnnbJQwyyWP2BzrshPLW2pAGHs=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-114,105,itnnbJQwyyWP2BzrshPLW2pAGHs=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-118,104,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-116,106,itnnbJQwyyWP2BzrshPLW2pAGHs=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-114,106,itnnbJQwyyWP2BzrshPLW2pAGHs=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-121,105,itnnbJQwyyWP2BzrshPLW2pAGHs=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-120,105,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-121,106,itnnbJQwyyWP2BzrshPLW2pAGHs=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-115,106,itnnbJQwyyWP2BzrshPLW2pAGHs=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-119,105,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-118,105,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-117,105,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-118,106,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-120,106,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-117,106,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-119,106,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-116,101,itnnbJQwyyWP2BzrshPLW2pAGHs=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-116,103,itnnbJQwyyWP2BzrshPLW2pAGHs=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-119,107,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-115,103,itnnbJQwyyWP2BzrshPLW2pAGHs=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-118,108,itnnbJQwyyWP2BzrshPLW2pAGHs=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-115,101,itnnbJQwyyWP2BzrshPLW2pAGHs=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-118,107,itnnbJQwyyWP2BzrshPLW2pAGHs=,1+VHokKRADk8g42iYPJTyLyPQls=
-114,101,itnnbJQwyyWP2BzrshPLW2pAGHs=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
