-179,150,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-179,149,9UYq0wHh5cEeEwsNp6ElYSPz3JA=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-178,150,Y8z6Y3h02p03iGRy/g4AknenILw=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-178,149,Y8z6Y3h02p03iGRy/g4AknenILw=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-178,154,Y8z6Y3h02p03iGRy/g4AknenILw=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-180,154,Y8z6Y3h02p03iGRy/g4AknenILw=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-179,153,Y8z6Y3h02p03iGRy/g4AknenILw=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-179,152,Y8z6Y3h02p03iGRy/g4AknenILw=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-180,153,Y8z6Y3h02p03iGRy/g4AknenILw=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-178,153,Y8z6Y3h02p03iGRy/g4AknenILw=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-178,152,Y8z6Y3h02p03iGRy/g4AknenILw=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-179,151,Y8z6Y3h02p03iGRy/g4AknenILw=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-179,154,Y8z6Y3h02p03iGRy/g4AknenILw=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-178,151,Y8z6Y3h02p03iGRy/g4AknenILw=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-177,154,Y8z6Y3h02p03iGRy/g4AknenILw=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-183,157,Y8z6Y3h02p03iGRy/g4AknenILw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-177,153,Y8z6Y3h02p03iGRy/g4AknenILw=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-182,157,Y8z6Y3h02p03iGRy/g4AknenILw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-183,158,Y8z6Y3h02p03iGRy/g4AknenILw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-182,158,Y8z6Y3h02p03iGRy/g4AknenILw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-183,156,Y8z6Y3h02p03iGRy/g4AknenILw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-182,156,Y8z6Y3h02p03iGRy/g4AknenILw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-183,159,Y8z6Y3h02p03iGRy/g4AknenILw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-182,159,Y8z6Y3h02p03iGRy/g4AknenILw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-184,157,Y8z6Y3h02p03iGRy/g4AknenILw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-184,158,Y8z6Y3h02p03iGRy/g4AknenILw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-184,156,Y8z6Y3h02p03iGRy/g4AknenILw=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-178,148,Y8z6Y3h02p03iGRy/g4AknenILw=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-179,148,Y8z6Y3h02p03iGRy/g4AknenILw=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-180,149,Y8z6Y3h02p03iGRy/g4AknenILw=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-180,150,Y8z6Y3h02p03iGRy/g4AknenILw=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-180,152,Y8z6Y3h02p03iGRy/g4AknenILw=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
