65,38,7NsJIVcAHA8eQ2MIx3crYv1Vs+A=,t1grti2j/G5SrIwjN3Zse1ggpMA=
66,38,7NsJIVcAHA8eQ2MIx3crYv1Vs+A=,t1grti2j/G5SrIwjN3Zse1ggpMA=
65,33,7NsJIVcAHA8eQ2MIx3crYv1Vs+A=,skD1TZsjYTC85l8Vhekn+HcDoRU=
65,36,7NsJIVcAHA8eQ2MIx3crYv1Vs+A=,t1grti2j/G5SrIwjN3Zse1ggpMA=
66,37,7NsJIVcAHA8eQ2MIx3crYv1Vs+A=,t1grti2j/G5SrIwjN3Zse1ggpMA=
65,37,7NsJIVcAHA8eQ2MIx3crYv1Vs+A=,t1grti2j/G5SrIwjN3Zse1ggpMA=
70,38,/puuhHKTDYOotnwqQv4Mi5RLcmY=,BBQuSvBHkKxxqUhlH7Ixib0pDtw=
64,33,/puuhHKTDYOotnwqQv4Mi5RLcmY=,skD1TZsjYTC85l8Vhekn+HcDoRU=
65,35,/puuhHKTDYOotnwqQv4Mi5RLcmY=,skD1TZsjYTC85l8Vhekn+HcDoRU=
64,34,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,skD1TZsjYTC85l8Vhekn+HcDoRU=
66,33,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,skD1TZsjYTC85l8Vhekn+HcDoRU=
66,35,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,skD1TZsjYTC85l8Vhekn+HcDoRU=
66,34,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,skD1TZsjYTC85l8Vhekn+HcDoRU=
69,37,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,BBQuSvBHkKxxqUhlH7Ixib0pDtw=
68,38,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,BBQuSvBHkKxxqUhlH7Ixib0pDtw=
69,38,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,BBQuSvBHkKxxqUhlH7Ixib0pDtw=
70,37,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,BBQuSvBHkKxxqUhlH7Ixib0pDtw=
66,36,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,t1grti2j/G5SrIwjN3Zse1ggpMA=
65,34,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,skD1TZsjYTC85l8Vhekn+HcDoRU=
67,38,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,t1grti2j/G5SrIwjN3Zse1ggpMA=
70,34,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,GAV18EI+f+pjVXruV+WISTCcRww=
68,35,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,GAV18EI+f+pjVXruV+WISTCcRww=
67,37,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,t1grti2j/G5SrIwjN3Zse1ggpMA=
69,36,+rx1C1OZK9XzYQ7ttTcW/O50JMw=,BBQuSvBHkKxxqUhlH7Ixib0pDtw=
