53,-38,iSqHk5uYiw2nsrA5N9sFghqEbPY=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
49,-35,iSqHk5uYiw2nsrA5N9sFghqEbPY=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
50,-35,iSqHk5uYiw2nsrA5N9sFghqEbPY=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
49,-34,iSqHk5uYiw2nsrA5N9sFghqEbPY=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
50,-34,iSqHk5uYiw2nsrA5N9sFghqEbPY=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
54,-38,iSqHk5uYiw2nsrA5N9sFghqEbPY=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
54,-39,iSqHk5uYiw2nsrA5N9sFghqEbPY=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
53,-39,iSqHk5uYiw2nsrA5N9sFghqEbPY=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
53,-43,iSqHk5uYiw2nsrA5N9sFghqEbPY=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
54,-43,iSqHk5uYiw2nsrA5N9sFghqEbPY=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
54,-42,iSqHk5uYiw2nsrA5N9sFghqEbPY=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
53,-41,iRO56xLdXq6ar/Y6syhUKqJFG3I=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
54,-41,iRO56xLdXq6ar/Y6syhUKqJFG3I=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
53,-40,iRO56xLdXq6ar/Y6syhUKqJFG3I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
53,-42,iRO56xLdXq6ar/Y6syhUKqJFG3I=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
54,-40,iRO56xLdXq6ar/Y6syhUKqJFG3I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
52,-38,iRO56xLdXq6ar/Y6syhUKqJFG3I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
51,-38,iRO56xLdXq6ar/Y6syhUKqJFG3I=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
52,-39,iRO56xLdXq6ar/Y6syhUKqJFG3I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
49,-37,iRO56xLdXq6ar/Y6syhUKqJFG3I=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
50,-37,iRO56xLdXq6ar/Y6syhUKqJFG3I=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
49,-39,iRO56xLdXq6ar/Y6syhUKqJFG3I=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
50,-39,iRO56xLdXq6ar/Y6syhUKqJFG3I=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
51,-39,iRO56xLdXq6ar/Y6syhUKqJFG3I=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
49,-36,iRO56xLdXq6ar/Y6syhUKqJFG3I=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
50,-36,iRO56xLdXq6ar/Y6syhUKqJFG3I=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
50,-38,iRO56xLdXq6ar/Y6syhUKqJFG3I=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
49,-38,iRO56xLdXq6ar/Y6syhUKqJFG3I=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
54,-44,iRO56xLdXq6ar/Y6syhUKqJFG3I=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
53,-47,iRO56xLdXq6ar/Y6syhUKqJFG3I=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
54,-47,iRO56xLdXq6ar/Y6syhUKqJFG3I=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
54,-45,iRO56xLdXq6ar/Y6syhUKqJFG3I=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
53,-46,iRO56xLdXq6ar/Y6syhUKqJFG3I=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
51,-40,iRO56xLdXq6ar/Y6syhUKqJFG3I=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
53,-45,iRO56xLdXq6ar/Y6syhUKqJFG3I=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
53,-44,iRO56xLdXq6ar/Y6syhUKqJFG3I=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
54,-46,iRO56xLdXq6ar/Y6syhUKqJFG3I=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
49,-43,iRO56xLdXq6ar/Y6syhUKqJFG3I=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
58,-42,iRO56xLdXq6ar/Y6syhUKqJFG3I=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
56,-43,iRO56xLdXq6ar/Y6syhUKqJFG3I=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
55,-43,iRO56xLdXq6ar/Y6syhUKqJFG3I=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
58,-43,iRO56xLdXq6ar/Y6syhUKqJFG3I=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
56,-42,iRO56xLdXq6ar/Y6syhUKqJFG3I=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
55,-42,iRO56xLdXq6ar/Y6syhUKqJFG3I=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
57,-43,iRO56xLdXq6ar/Y6syhUKqJFG3I=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
57,-42,iRO56xLdXq6ar/Y6syhUKqJFG3I=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
55,-39,iRO56xLdXq6ar/Y6syhUKqJFG3I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
56,-41,iRO56xLdXq6ar/Y6syhUKqJFG3I=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
55,-38,iRO56xLdXq6ar/Y6syhUKqJFG3I=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
57,-41,iRO56xLdXq6ar/Y6syhUKqJFG3I=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
