-642,-588,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-643,-588,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-641,-586,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-642,-586,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-643,-586,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-644,-586,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-644,-588,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-642,-587,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-643,-587,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-644,-587,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-641,-587,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-641,-588,PsIRCxgQHF21t7RjyW5cppVEBaU=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-644,-579,PsIRCxgQHF21t7RjyW5cppVEBaU=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-643,-577,PsIRCxgQHF21t7RjyW5cppVEBaU=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-644,-577,PsIRCxgQHF21t7RjyW5cppVEBaU=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-642,-578,PsIRCxgQHF21t7RjyW5cppVEBaU=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-643,-578,PsIRCxgQHF21t7RjyW5cppVEBaU=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-642,-579,PsIRCxgQHF21t7RjyW5cppVEBaU=,ydzfiezLAK3gFV2CkByyjR/pAvw=
