-384,229,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-381,231,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-382,231,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-383,231,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-384,231,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-382,230,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-383,230,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-381,230,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-384,230,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-381,229,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-383,229,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-382,229,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-382,227,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-381,226,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-381,224,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-383,227,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-381,228,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-381,227,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-381,225,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-382,228,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-383,228,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-384,228,oIkDy0WpiWgqDfcWW65eYdYwYIs=,3wsBNVD69CudYCfKmmqD9ut/8Cc=
-382,226,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-384,227,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-382,224,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-384,224,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-384,225,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-382,225,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-383,226,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-383,225,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-383,224,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-384,226,oIkDy0WpiWgqDfcWW65eYdYwYIs=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
