25,-103,OipK2eTcoDS7XkCkj09hkglSpIo=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
26,-103,JKxKeQqysjlMHepWiY+aheJZR8A=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
30,-106,JKxKeQqysjlMHepWiY+aheJZR8A=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
25,-102,JKxKeQqysjlMHepWiY+aheJZR8A=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
25,-104,JKxKeQqysjlMHepWiY+aheJZR8A=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
26,-104,JKxKeQqysjlMHepWiY+aheJZR8A=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
26,-102,JKxKeQqysjlMHepWiY+aheJZR8A=,RFt+WpPaZ0HfDypovrcDNbLu/Bg=
29,-106,JKxKeQqysjlMHepWiY+aheJZR8A=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
30,-107,41BG3xOSD5djGsoSOOySitqxvwE=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
25,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
25,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
29,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
27,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
25,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
26,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
28,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
27,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
28,-105,4lZHJPD3KDwogZCOsf1nXAlFPs8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
26,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
24,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
22,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
24,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,UWKEQNlEutsdmo3ZgonwwujchDw=
21,-107,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
22,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
21,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
23,-106,4lZHJPD3KDwogZCOsf1nXAlFPs8=,Pncst4V7lkYkrtiBxNg0j/aIODU=
30,-103,4lZHJPD3KDwogZCOsf1nXAlFPs8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
